t,ue,rate_bps
0.1,0,823000
0.1,1,402174
0.1,2,1.43349e+07
0.1,3,9.1089e+07
0.1,4,5.1591e+06
0.1,5,1.63048e+06
0.1,6,1.65806e+07
0.1,7,148115
0.1,8,7.51468e+07
0.1,9,1.40063e+06
0.1,10,1.06918e+07
0.1,11,2.64548e+06
0.1,12,9.16832e+06
0.1,13,7.70834e+07
0.1,14,1.01693e+07
0.1,15,4.46409e+06
0.1,16,1.0602e+08
0.1,17,72730.8
0.1,18,1.4403e+08
0.1,19,5.34312e+06
0.1,20,2.44044e+06
0.1,21,1.69334e+06
0.1,22,7.419e+06
0.1,23,2.14775e+07
0.1,24,1.20128e+08
0.1,25,2.37092e+07
0.1,26,1.93003e+07
0.1,27,1.11801e+06
0.1,28,2.40666e+07
0.1,29,908945
0.2,0,191619
0.2,1,26228.4
0.2,2,2.39052e+06
0.2,3,1.53097e+07
0.2,4,1.5932e+07
0.2,5,292665
0.2,6,389515
0.2,7,3.14464e+06
0.2,8,9.69877e+07
0.2,9,92588.6
0.2,10,1.4312e+07
0.2,11,556375
0.2,12,6.46303e+07
0.2,13,505156
0.2,14,1.24226e+07
0.2,15,2.52109e+07
0.2,16,1.1745e+08
0.2,17,1.3762e+07
0.2,18,3.99068e+07
0.2,19,5.52269e+07
0.2,20,18981.6
0.2,21,1.48186e+06
0.2,22,3.11935e+07
0.2,23,2.50271e+07
0.2,24,2.03032e+07
0.2,25,6.92069e+06
0.2,26,1.62534e+07
0.2,27,3.06248e+07
0.2,28,1.25736e+07
0.2,29,3.3853e+06
0.3,0,2.34778e+06
0.3,1,4.96045e+07
0.3,2,1.53756e+07
0.3,3,4.23853e+06
0.3,4,1.76539e+07
0.3,5,2.63162e+06
0.3,6,6.57164e+07
0.3,7,5.19459e+07
0.3,8,1.68338e+08
0.3,9,593893
0.3,10,3.64983e+06
0.3,11,10942.5
0.3,12,3.98226e+07
0.3,13,2.14754e+07
0.3,14,2.51118e+07
0.3,15,3.59295e+06
0.3,16,1.73664e+07
0.3,17,377133
0.3,18,3.9961e+07
0.3,19,9.79921e+06
0.3,20,2.87557e+06
0.3,21,1.39564e+06
0.3,22,353638
0.3,23,1.52032e+07
0.3,24,9.98967e+07
0.3,25,2.41041e+07
0.3,26,861697
0.3,27,3157.41
0.3,28,7.93503e+06
0.3,29,2.8712e+06
0.4,0,5692.47
0.4,1,1.53173e+08
0.4,2,2.66057e+06
0.4,3,6.47491e+06
0.4,4,2.40687e+07
0.4,5,4.10722e+07
0.4,6,4.65935e+06
0.4,7,120859
0.4,8,8.89288e+07
0.4,9,449445
0.4,10,246603
0.4,11,3.99918e+06
0.4,12,5.93426e+07
0.4,13,328450
0.4,14,183600
0.4,15,4.88864e+06
0.4,16,8.86764e+07
0.4,17,904190
0.4,18,6.03148e+06
0.4,19,6.29265e+07
0.4,20,211727
0.4,21,4.56557e+07
0.4,22,9.88774e+06
0.4,23,2.70324e+07
0.4,24,1.30141e+08
0.4,25,463653
0.4,26,3.46812e+07
0.4,27,3.47641e+06
0.4,28,3.49181e+07
0.4,29,1.04514e+07
0.5,0,8.58643e+06
0.5,1,830852
0.5,2,1.10855e+07
0.5,3,9.31085e+06
0.5,4,6.70685e+06
0.5,5,1811.1
0.5,6,3.21384e+06
0.5,7,1.81004e+07
0.5,8,1.65374e+08
0.5,9,1.03462e+07
0.5,10,100717
0.5,11,5.42948e+07
0.5,12,4.94822e+06
0.5,13,4.89019e+07
0.5,14,1.99329e+07
0.5,15,678171
0.5,16,3.08734e+06
0.5,17,32079.6
0.5,18,1.47269e+07
0.5,19,2.11056e+07
0.5,20,1.54902e+06
0.5,21,2.72692e+07
0.5,22,2.76288e+06
0.5,23,3.91498e+06
0.5,24,9.42619e+07
0.5,25,808707
0.5,26,3.37134e+06
0.5,27,879494
0.5,28,3.46264e+07
0.5,29,1.2179e+07
0.6,0,192254
0.6,1,1.44513e+06
0.6,2,2.94691e+06
0.6,3,3.52353e+06
0.6,4,2.86072e+06
0.6,5,1.01986e+07
0.6,6,2.35449e+07
0.6,7,2.07606e+06
0.6,8,4.16563e+07
0.6,9,327092
0.6,10,1.17412e+06
0.6,11,1.3767e+07
0.6,12,5.91938e+06
0.6,13,1.02133e+08
0.6,14,4.68379e+07
0.6,15,2.14813e+06
0.6,16,8.43121e+07
0.6,17,14709.8
0.6,18,2.73974e+07
0.6,19,9.15542e+07
0.6,20,34785.9
0.6,21,1.15875e+06
0.6,22,2.08283e+06
0.6,23,8.59473e+07
0.6,24,6.5326e+07
0.6,25,2.93123e+07
0.6,26,1.33246e+08
0.6,27,890856
0.6,28,1.8116e+07
0.6,29,4.376e+06
0.7,0,203669
0.7,1,117097
0.7,2,7.05813e+07
0.7,3,3.00164e+06
0.7,4,2.10569e+07
0.7,5,1.71487e+06
0.7,6,2.15031e+07
0.7,7,3.21022e+06
0.7,8,2.04502e+08
0.7,9,36946.7
0.7,10,381836
0.7,11,403122
0.7,12,4.55419e+07
0.7,13,40631.9
0.7,14,1.9518e+07
0.7,15,3.2516e+06
0.7,16,1.09262e+08
0.7,17,20295.4
0.7,18,9.91174e+06
0.7,19,4.33941e+06
0.7,20,1.63307e+06
0.7,21,1.6237e+07
0.7,22,1.74549e+06
0.7,23,1.47587e+08
0.7,24,5.75741e+06
0.7,25,1.51251e+07
0.7,26,139839
0.7,27,2.28916e+06
0.7,28,1.06176e+07
0.7,29,2.51838e+07
0.8,0,8.98023e+06
0.8,1,5.82596e+07
0.8,2,2.08652e+07
0.8,3,28477.2
0.8,4,2.13464e+07
0.8,5,7.43773e+06
0.8,6,2.09473e+07
0.8,7,5.44092e+07
0.8,8,1.31941e+08
0.8,9,456060
0.8,10,566052
0.8,11,5.08414e+06
0.8,12,274460
0.8,13,3.65432e+06
0.8,14,5.78573e+07
0.8,15,1.08476e+07
0.8,16,1.17817e+08
0.8,17,1.67592e+06
0.8,18,9.60155e+06
0.8,19,726511
0.8,20,3.97219e+06
0.8,21,1.34321e+07
0.8,22,1.02999e+07
0.8,23,1.08838e+08
0.8,24,6.6506e+07
0.8,25,6.8841e+06
0.8,26,345735
0.8,27,3.04197e+06
0.8,28,8.18907e+07
0.8,29,7.03791e+07
0.9,0,3.74051e+06
0.9,1,592305
0.9,2,1.6701e+07
0.9,3,7.83331e+07
0.9,4,1.57478e+06
0.9,5,1.38418e+07
0.9,6,623005
0.9,7,845584
0.9,8,7.53836e+07
0.9,9,2.6329e+06
0.9,10,7.96655e+06
0.9,11,8.53864e+06
0.9,12,416204
0.9,13,3.29626e+06
0.9,14,2.13308e+07
0.9,15,1.13707e+07
0.9,16,1.4292e+08
0.9,17,46151.7
0.9,18,1.19365e+07
0.9,19,1.87121e+07
0.9,20,90049.8
0.9,21,122075
0.9,22,5.76631e+07
0.9,23,4.51977e+07
0.9,24,2.55311e+07
0.9,25,3.93824e+07
0.9,26,6.78417e+07
0.9,27,1.24853e+06
0.9,28,2.80083e+07
0.9,29,501903
1,0,6.3683e+06
1,1,4.77189e+06
1,2,1.06385e+06
1,3,1.0685e+07
1,4,9.11259e+07
1,5,4.33093e+07
1,6,143311
1,7,1.11993e+07
1,8,2.00688e+08
1,9,116004
1,10,80161.4
1,11,1.08261e+06
1,12,4.27571e+07
1,13,9.08635e+06
1,14,4.06985e+06
1,15,869699
1,16,1.43398e+08
1,17,8.96441e+07
1,18,1.4087e+07
1,19,1.85047e+07
1,20,1.67652e+06
1,21,1.54491e+07
1,22,2.06061e+07
1,23,1.49006e+08
1,24,8.77374e+07
1,25,423048
1,26,2.00116e+07
1,27,5.79546e+06
1,28,9.4388e+07
1,29,1.0558e+07
1.1,0,2.40506e+07
1.1,1,817384
1.1,2,237842
1.1,3,252045
1.1,4,3.40806e+06
1.1,5,2.32709e+07
1.1,6,215750
1.1,7,1.24824e+06
1.1,8,1.78165e+08
1.1,9,1.38984e+06
1.1,10,4.22597e+06
1.1,11,8.6762e+06
1.1,12,1.33668e+06
1.1,13,4.31725e+07
1.1,14,2.04788e+07
1.1,15,7.60232e+06
1.1,16,9.1915e+07
1.1,17,2.20227e+06
1.1,18,1.01144e+07
1.1,19,3.00431e+07
1.1,20,4.08582e+06
1.1,21,1.94949e+06
1.1,22,1.94036e+07
1.1,23,1.48124e+08
1.1,24,7.4885e+07
1.1,25,597643
1.1,26,347598
1.1,27,2.28612e+07
1.1,28,4.53537e+07
1.1,29,1.18308e+07
1.2,0,2.08128e+06
1.2,1,662874
1.2,2,2.53368e+07
1.2,3,2.04323e+07
1.2,4,7.86675e+07
1.2,5,1.95988e+06
1.2,6,5.65564e+06
1.2,7,4.24433e+06
1.2,8,1.67e+08
1.2,9,4.0277e+06
1.2,10,1.44102e+07
1.2,11,1.0882e+06
1.2,12,4.45389e+07
1.2,13,3.03113e+06
1.2,14,2.30046e+07
1.2,15,1.09766e+07
1.2,16,1.17001e+08
1.2,17,325989
1.2,18,2.23743e+06
1.2,19,1.20219e+06
1.2,20,3.00899e+06
1.2,21,6.34588e+07
1.2,22,4.73675e+06
1.2,23,2.77051e+06
1.2,24,4.47315e+07
1.2,25,48594.9
1.2,26,122195
1.2,27,374303
1.2,28,3.02761e+07
1.2,29,2.27423e+07
1.3,0,399127
1.3,1,58358.1
1.3,2,1.45074e+06
1.3,3,1.29279e+08
1.3,4,5.34263e+07
1.3,5,2.21781e+06
1.3,6,791843
1.3,7,5.19514e+06
1.3,8,4.20822e+07
1.3,9,849472
1.3,10,1.64913e+06
1.3,11,3.63517e+07
1.3,12,1.20348e+07
1.3,13,3.25533e+06
1.3,14,248315
1.3,15,62118.9
1.3,16,2.03014e+08
1.3,17,5.45018e+06
1.3,18,7.18716e+07
1.3,19,3.99903e+06
1.3,20,2.76911e+06
1.3,21,4.76439e+06
1.3,22,3.3561e+07
1.3,23,1.35739e+08
1.3,24,6.90928e+07
1.3,25,7.23959e+06
1.3,26,277791
1.3,27,2.1394e+07
1.3,28,8.79612e+07
1.3,29,886455
1.4,0,1.33025e+07
1.4,1,1.41831e+07
1.4,2,8.54886e+06
1.4,3,7.24164e+06
1.4,4,6.37952e+07
1.4,5,9.31286e+06
1.4,6,2.00835e+06
1.4,7,4.41848e+06
1.4,8,5.91041e+07
1.4,9,1.62012e+06
1.4,10,2.07506e+06
1.4,11,1.83105e+06
1.4,12,7.13594e+07
1.4,13,1.21172e+06
1.4,14,4.93714e+07
1.4,15,2.82101e+06
1.4,16,7.28255e+07
1.4,17,7.68004e+07
1.4,18,1.44668e+08
1.4,19,4.17863e+06
1.4,20,833324
1.4,21,3.8013e+07
1.4,22,5.39319e+06
1.4,23,1.12633e+08
1.4,24,1.67892e+08
1.4,25,1.19892e+07
1.4,26,433572
1.4,27,1.39105e+07
1.4,28,4.67462e+06
1.4,29,6.22127e+07
1.5,0,541373
1.5,1,4.58902e+06
1.5,2,305323
1.5,3,1.26264e+07
1.5,4,4.20616e+07
1.5,5,2.42118e+07
1.5,6,6.78215e+06
1.5,7,179099
1.5,8,1.06829e+08
1.5,9,471161
1.5,10,326566
1.5,11,2.95274e+06
1.5,12,1.60843e+06
1.5,13,640093
1.5,14,1.64937e+07
1.5,15,1.423e+06
1.5,16,1.01122e+08
1.5,17,577822
1.5,18,2.17148e+07
1.5,19,2.32923e+06
1.5,20,1.64536e+06
1.5,21,3.37878e+07
1.5,22,3.17402e+06
1.5,23,5.10988e+07
1.5,24,1.96331e+08
1.5,25,608953
1.5,26,2.83414e+06
1.5,27,428081
1.5,28,4.68238e+06
1.5,29,1.9829e+07
1.6,0,1.52567e+06
1.6,1,1.05629e+06
1.6,2,7.78125e+06
1.6,3,2.54205e+07
1.6,4,1.89912e+07
1.6,5,3.91389e+06
1.6,6,275993
1.6,7,4.02822e+07
1.6,8,3.56708e+06
1.6,9,96384.5
1.6,10,43084.2
1.6,11,3.683e+06
1.6,12,2.29597e+06
1.6,13,1.92812e+07
1.6,14,2.37135e+07
1.6,15,425927
1.6,16,1.47023e+08
1.6,17,1.8014e+06
1.6,18,4.96387e+07
1.6,19,5.63527e+06
1.6,20,1.71512e+07
1.6,21,3.15444e+06
1.6,22,1.70535e+06
1.6,23,1.2442e+06
1.6,24,5.83832e+07
1.6,25,329816
1.6,26,3.63771e+06
1.6,27,1.50029e+07
1.6,28,9.7305e+07
1.6,29,8.94165e+06
1.7,0,9.03654e+06
1.7,1,785471
1.7,2,2.99929e+07
1.7,3,1.4603e+06
1.7,4,7.92535e+07
1.7,5,2.54511e+07
1.7,6,508672
1.7,7,3.14893e+06
1.7,8,2.69891e+08
1.7,9,244994
1.7,10,3.79477e+06
1.7,11,2.40734e+07
1.7,12,6.54796e+07
1.7,13,1.9456e+07
1.7,14,4.30963e+06
1.7,15,4.41271e+06
1.7,16,1.53759e+08
1.7,17,52969.2
1.7,18,5.72379e+07
1.7,19,4.09331e+06
1.7,20,286276
1.7,21,3.42565e+07
1.7,22,4.50635e+06
1.7,23,1.25308e+08
1.7,24,1.67104e+08
1.7,25,2.56501e+06
1.7,26,9.90749e+06
1.7,27,4.08108e+06
1.7,28,8.01125e+07
1.7,29,1.39844e+06
1.8,0,1.9557e+06
1.8,1,2.58963e+06
1.8,2,4.15373e+06
1.8,3,2.42023e+06
1.8,4,1.14934e+07
1.8,5,3.13768e+06
1.8,6,449659
1.8,7,5.82729e+06
1.8,8,1.17032e+07
1.8,9,1.94565e+07
1.8,10,2.84334e+07
1.8,11,138740
1.8,12,1.34496e+06
1.8,13,2.61784e+07
1.8,14,1.87631e+06
1.8,15,2.23193e+07
1.8,16,8.31832e+06
1.8,17,3.31889e+06
1.8,18,3.53582e+07
1.8,19,2.72857e+07
1.8,20,3.14046e+06
1.8,21,229182
1.8,22,799254
1.8,23,4.75408e+07
1.8,24,1.72572e+07
1.8,25,3.35027e+06
1.8,26,264235
1.8,27,8.90498e+07
1.8,28,3.74585e+07
1.8,29,5.03652e+06
1.9,0,1.29893e+07
1.9,1,136028
1.9,2,825943
1.9,3,1.20348e+07
1.9,4,6.58937e+07
1.9,5,7.02074e+07
1.9,6,9.23223e+06
1.9,7,2.56075e+07
1.9,8,8.83613e+07
1.9,9,50245.4
1.9,10,172837
1.9,11,1.22748e+06
1.9,12,1.8154e+07
1.9,13,1.11503e+08
1.9,14,7.6655e+07
1.9,15,3.14811e+06
1.9,16,9.25294e+07
1.9,17,152757
1.9,18,7.14591e+07
1.9,19,1.31458e+07
1.9,20,553481
1.9,21,4.19072e+07
1.9,22,6.04866e+06
1.9,23,1.06873e+08
1.9,24,430832
1.9,25,18455
1.9,26,1.10878e+07
1.9,27,5.81574e+06
1.9,28,1.90089e+07
1.9,29,7.16007e+07
2,0,35318.5
2,1,1.54771e+07
2,2,1.51145e+07
2,3,905965
2,4,3.06413e+07
2,5,9.57248e+07
2,6,2.52925e+07
2,7,9.21934e+06
2,8,1.32747e+08
2,9,261034
2,10,1.93184e+07
2,11,4.21606e+06
2,12,7.64769e+07
2,13,704418
2,14,4.10804e+07
2,15,1.54581e+07
2,16,3.80533e+07
2,17,1.81534e+06
2,18,1.40393e+07
2,19,1.39994e+07
2,20,307713
2,21,2.57516e+06
2,22,3.08118e+07
2,23,2.62575e+07
2,24,1.61382e+08
2,25,1.0015e+07
2,26,630339
2,27,236274
2,28,2.93658e+07
2,29,6.0791e+06
2.1,0,7425.26
2.1,1,943560
2.1,2,2.08097e+06
2.1,3,1.01902e+07
2.1,4,3.79011e+07
2.1,5,4.88329e+07
2.1,6,776247
2.1,7,2.70991e+06
2.1,8,1.09759e+08
2.1,9,253473
2.1,10,1.54585e+07
2.1,11,9.0566e+07
2.1,12,3.01677e+07
2.1,13,1.84942e+07
2.1,14,5.42492e+06
2.1,15,1.18589e+07
2.1,16,3.43092e+07
2.1,17,74259.4
2.1,18,1.17265e+07
2.1,19,1.21503e+06
2.1,20,145893
2.1,21,6.72151e+07
2.1,22,3332.31
2.1,23,1.31809e+07
2.1,24,7.73866e+07
2.1,25,1.84265e+07
2.1,26,1.09698e+06
2.1,27,6.75262e+06
2.1,28,1.22578e+07
2.1,29,2.38386e+07
2.2,0,691908
2.2,1,6.61273e+06
2.2,2,1.79339e+07
2.2,3,1.70396e+07
2.2,4,7.47367e+06
2.2,5,4.2209e+07
2.2,6,233763
2.2,7,4.44258e+07
2.2,8,2.08904e+08
2.2,9,7547.99
2.2,10,1.58288e+06
2.2,11,2.547e+07
2.2,12,5.40846e+07
2.2,13,1.49441e+07
2.2,14,1.45e+07
2.2,15,2.09564e+06
2.2,16,5.79244e+07
2.2,17,460383
2.2,18,2.55452e+06
2.2,19,1.12483e+08
2.2,20,632650
2.2,21,5.03058e+07
2.2,22,1.14268e+08
2.2,23,5.2082e+06
2.2,24,3.65553e+07
2.2,25,3.87546e+06
2.2,26,2.54373e+06
2.2,27,2.3979e+07
2.2,28,2.48635e+07
2.2,29,4.27032e+06
2.3,0,29320.1
2.3,1,2.03558e+06
2.3,2,4.81299e+06
2.3,3,1.09272e+08
2.3,4,5.6138e+06
2.3,5,1.17908e+07
2.3,6,5.56158e+06
2.3,7,997938
2.3,8,1.51284e+08
2.3,9,552600
2.3,10,9.10279e+06
2.3,11,291033
2.3,12,2.6629e+06
2.3,13,1.45223e+06
2.3,14,280829
2.3,15,2.61908e+07
2.3,16,8.34525e+07
2.3,17,1.49092e+06
2.3,18,5.14552e+06
2.3,19,347856
2.3,20,3.99079e+06
2.3,21,4.53932e+07
2.3,22,2.1714e+07
2.3,23,1.64777e+08
2.3,24,6.76909e+07
2.3,25,8.82524e+06
2.3,26,1.55109e+07
2.3,27,96941.5
2.3,28,3.15663e+07
2.3,29,1.5439e+06
2.4,0,2.1047e+07
2.4,1,1.18403e+07
2.4,2,36151.6
2.4,3,3.39362e+07
2.4,4,700545
2.4,5,2.90726e+07
2.4,6,2.51355e+07
2.4,7,1.1179e+08
2.4,8,1.59276e+08
2.4,9,1708.91
2.4,10,5.60867e+07
2.4,11,1.51775e+07
2.4,12,2.48256e+07
2.4,13,3.69642e+06
2.4,14,9.50791e+06
2.4,15,3.12964e+07
2.4,16,6.96108e+07
2.4,17,8.44002e+06
2.4,18,5.16019e+07
2.4,19,6.43141e+06
2.4,20,266876
2.4,21,9850.28
2.4,22,304893
2.4,23,9.06031e+07
2.4,24,1.19936e+08
2.4,25,8.58998e+07
2.4,26,2.0882e+07
2.4,27,1.01318e+07
2.4,28,9.98938e+07
2.4,29,27448.4
2.5,0,1.28199e+07
2.5,1,865180
2.5,2,2.82226e+07
2.5,3,3.52778e+07
2.5,4,5.79499e+07
2.5,5,5.85526e+07
2.5,6,3.24958e+07
2.5,7,9.18028e+07
2.5,8,1.9223e+08
2.5,9,6.93177e+07
2.5,10,2.17378e+06
2.5,11,288998
2.5,12,1.41109e+06
2.5,13,3.41118e+06
2.5,14,3.25508e+06
2.5,15,2.7311e+07
2.5,16,7.53135e+07
2.5,17,953748
2.5,18,7.86938e+07
2.5,19,3.14795e+06
2.5,20,1.77557e+07
2.5,21,2.40724e+07
2.5,22,6.01271e+06
2.5,23,1.17721e+08
2.5,24,4.08134e+07
2.5,25,5.35655e+07
2.5,26,35765.5
2.5,27,861268
2.5,28,2.18348e+07
2.5,29,6.98186e+06
2.6,0,9.3186e+06
2.6,1,2.41649e+06
2.6,2,1.72885e+06
2.6,3,2.57229e+07
2.6,4,9.21655e+06
2.6,5,1.0393e+07
2.6,6,456181
2.6,7,1.35842e+07
2.6,8,1.03857e+08
2.6,9,210275
2.6,10,423025
2.6,11,3.14345e+07
2.6,12,3.08827e+06
2.6,13,4.95231e+07
2.6,14,1.9883e+07
2.6,15,2.073e+06
2.6,16,2.26121e+07
2.6,17,4.85071e+07
2.6,18,5.00413e+07
2.6,19,8.0022e+06
2.6,20,1.04062e+06
2.6,21,7.96405e+06
2.6,22,8.8985e+06
2.6,23,2.10022e+08
2.6,24,9.24383e+07
2.6,25,4.97989e+06
2.6,26,161778
2.6,27,1.12028e+06
2.6,28,5.2206e+06
2.6,29,2.09334e+07
2.7,0,79632.4
2.7,1,3.97853e+07
2.7,2,4.57942e+06
2.7,3,5.39471e+06
2.7,4,5.91715e+07
2.7,5,3.44463e+07
2.7,6,1.02908e+07
2.7,7,6.85337e+07
2.7,8,1.55886e+08
2.7,9,2644.2
2.7,10,702652
2.7,11,9.81026e+06
2.7,12,1.44307e+07
2.7,13,4.55983e+07
2.7,14,1.52998e+06
2.7,15,31775
2.7,16,1.71959e+08
2.7,17,5.55389e+06
2.7,18,3.02931e+06
2.7,19,2.19183e+07
2.7,20,311783
2.7,21,455480
2.7,22,5.26452e+06
2.7,23,2.73586e+07
2.7,24,1.22931e+08
2.7,25,2.42272e+06
2.7,26,9.74003e+06
2.7,27,509706
2.7,28,9.17861e+07
2.7,29,374316
2.8,0,764651
2.8,1,3.37863e+06
2.8,2,1.95318e+07
2.8,3,5.76378e+06
2.8,4,1.73756e+07
2.8,5,9.09215e+06
2.8,6,1.13202e+07
2.8,7,2.14534e+06
2.8,8,1.38996e+08
2.8,9,7.8415e+06
2.8,10,175466
2.8,11,1.76383e+06
2.8,12,6.9345e+07
2.8,13,3.88973e+06
2.8,14,2.43938e+07
2.8,15,4.23037e+07
2.8,16,3.54083e+07
2.8,17,5.38964e+06
2.8,18,2.89512e+06
2.8,19,4.24896e+07
2.8,20,1.49481e+06
2.8,21,9.51281e+06
2.8,22,5.51827e+06
2.8,23,5.18327e+07
2.8,24,9.19475e+07
2.8,25,6.98905e+06
2.8,26,1.04349e+07
2.8,27,6.91818e+06
2.8,28,2.99715e+06
2.8,29,5.02741e+07
2.9,0,8.34682e+06
2.9,1,2.67331e+07
2.9,2,1.37475e+06
2.9,3,7.61894e+06
2.9,4,115502
2.9,5,8.83533e+07
2.9,6,27338.3
2.9,7,4.43698e+07
2.9,8,1.3804e+08
2.9,9,442100
2.9,10,1.87856e+06
2.9,11,2.46045e+07
2.9,12,7.266e+07
2.9,13,1.31742e+07
2.9,14,503765
2.9,15,2.61949e+07
2.9,16,1.09716e+08
2.9,17,3.3095e+06
2.9,18,8.49849e+07
2.9,19,3.56718e+06
2.9,20,5.06523e+06
2.9,21,2.78259e+06
2.9,22,6.27491e+06
2.9,23,6.17199e+07
2.9,24,1.4425e+08
2.9,25,1.44797e+07
2.9,26,2.99131e+07
2.9,27,6.46247e+06
2.9,28,269812
2.9,29,3.24051e+07
3,0,8.49303e+06
3,1,514768
3,2,1.49359e+07
3,3,572024
3,4,7.39427e+07
3,5,1.27466e+07
3,6,115102
3,7,1.08394e+06
3,8,1.63809e+08
3,9,1.00416e+06
3,10,833466
3,11,9.32949e+06
3,12,3.34712e+06
3,13,8.14704e+06
3,14,3.40198e+07
3,15,8.57687e+06
3,16,1.69786e+08
3,17,4.16192e+06
3,18,2.22107e+07
3,19,8.65791e+07
3,20,2.45406e+07
3,21,1.13101e+07
3,22,2.50268e+07
3,23,8.35959e+07
3,24,5.2029e+06
3,25,5.23411e+07
3,26,4.8995e+07
3,27,1.08478e+07
3,28,1.20779e+08
3,29,8.60111e+07
3.1,0,308544
3.1,1,208470
3.1,2,1.63771e+07
3.1,3,1.04514e+07
3.1,4,5.69588e+06
3.1,5,2.43347e+07
3.1,6,2.98962e+06
3.1,7,4.47437e+06
3.1,8,1.05183e+08
3.1,9,1.81565e+07
3.1,10,94852.5
3.1,11,1.35535e+06
3.1,12,5.47113e+06
3.1,13,4.17846e+07
3.1,14,1.00181e+06
3.1,15,2.40965e+06
3.1,16,1.32095e+08
3.1,17,87742.7
3.1,18,3.83763e+07
3.1,19,4.25352e+07
3.1,20,162040
3.1,21,1.2178e+08
3.1,22,6.81149e+06
3.1,23,1.16728e+08
3.1,24,1.06627e+08
3.1,25,5.94144e+07
3.1,26,6.4013e+06
3.1,27,334686
3.1,28,6.23313e+07
3.1,29,1.18224e+06
3.2,0,1.27638e+06
3.2,1,6.7526e+06
3.2,2,1.00747e+07
3.2,3,9.82821e+06
3.2,4,2.58485e+06
3.2,5,3.30162e+06
3.2,6,1.14575e+07
3.2,7,7.69612e+06
3.2,8,1.4366e+08
3.2,9,719764
3.2,10,208834
3.2,11,2.85371e+06
3.2,12,3.31091e+07
3.2,13,2.16461e+07
3.2,14,1.79099e+07
3.2,15,1.8061e+07
3.2,16,1.51934e+08
3.2,17,1.20573e+06
3.2,18,7.5063e+07
3.2,19,7.19686e+07
3.2,20,1.75465e+07
3.2,21,3.33866e+07
3.2,22,80791.9
3.2,23,5.70687e+07
3.2,24,8.03509e+07
3.2,25,2.55985e+07
3.2,26,6.63657e+07
3.2,27,1.83662e+06
3.2,28,3.47538e+07
3.2,29,4.78544e+07
3.3,0,359494
3.3,1,2.86306e+06
3.3,2,2.83047e+07
3.3,3,1.62597e+08
3.3,4,1.40727e+07
3.3,5,6.67856e+07
3.3,6,1.30595e+06
3.3,7,5.08633e+07
3.3,8,2.02676e+08
3.3,9,5.72807e+06
3.3,10,2.27593e+06
3.3,11,3.19277e+06
3.3,12,3.86225e+07
3.3,13,1.13702e+07
3.3,14,5.56363e+07
3.3,15,2.00405e+07
3.3,16,8.17177e+07
3.3,17,1.56346e+06
3.3,18,6.85009e+07
3.3,19,1.5598e+07
3.3,20,796181
3.3,21,4.55745e+07
3.3,22,3.4813e+07
3.3,23,2.87919e+07
3.3,24,5.30081e+07
3.3,25,5.74717e+07
3.3,26,981773
3.3,27,838305
3.3,28,3.78105e+07
3.3,29,1.77658e+06
3.4,0,2.32558e+06
3.4,1,1.40912e+06
3.4,2,791165
3.4,3,772324
