time_s,ue_id,cpu_j,radio_j,total_j
0.810462,9,0.908192,0.128,1.03619
0.812946,12,0.911919,0.128,1.03992
0.814439,7,1.86313,0.256,2.11913
0.81623,10,0.916845,0.128,1.04485
0.821793,13,1.83364,0.256,2.08964
0.835568,8,0.945853,0.128,1.07385
0.840171,6,2.04158,0.256,2.29758
0.858959,21,0.980939,0.128,1.10894
0.867165,22,0.993248,0.128,1.12125
0.870945,14,1.98271,0.256,2.23871
0.874563,24,1.00434,0.128,1.13234
0.882187,20,1.95809,0.256,2.21409
0.886923,15,2.09203,0.256,2.34803
0.907356,14,1.98271,0.256,2.23871
0.907565,19,3.06107,0.384,3.44507
0.914636,5,1.06445,0.128,1.19245
0.915198,23,1.0653,0.128,1.1933
0.921398,18,1.0746,0.128,1.2026
0.923229,11,2.0097,0.256,2.2657
0.93404,17,1.09356,0.128,1.22156
0.93626,16,1.09689,0.128,1.22489
1.12627,19,3.06107,0.384,3.44507
1.13543,11,2.0097,0.256,2.2657
1.15439,20,1.95809,0.256,2.21409
1.18766,19,3.06107,0.384,3.44507
1.25342,7,1.86313,0.256,2.11913
1.37241,13,2.85536,0.384,3.23936
1.40404,15,3.15845,0.384,3.54245
1.47112,6,2.04158,0.256,2.29758
1.5485,12,1.90931,0.256,2.16531
1.76128,22,2.08784,0.256,2.34384
1.96789,13,2.85536,0.384,3.23936
1.99291,15,3.15845,0.384,3.54245
2.21963,23,2.15579,0.256,2.41179
2.38687,17,2.09302,0.256,2.34902
2.42994,7,3.83035,0.512,4.34235
2.57124,18,1.99815,0.256,2.25415
2.57745,8,1.94832,0.256,2.20432
2.61927,24,2.03293,0.256,2.28893
2.70367,13,4.71384,0.64,5.35384
2.84268,13,4.71384,0.64,5.35384
2.86293,20,3.01647,0.384,3.40047
2.87851,11,3.0696,0.384,3.4536
2.88603,10,2.83379,0.384,3.21779
2.99201,7,3.83035,0.512,4.34235
3.03762,17,3.04976,0.384,3.43376
3.03903,14,3.98544,0.512,4.49744
3.10529,10,2.83379,0.384,3.21779
3.2108,15,5.21804,0.64,5.85804
3.43109,5,3.10519,0.384,3.48919
3.46994,15,5.21804,0.64,5.85804
3.5485,14,5.07504,0.64,5.71504
3.68473,6,3.03054,0.384,3.41454
3.76867,17,5.00377,0.64,5.64377
3.80033,17,5.00377,0.64,5.64377
3.83105,5,3.10519,0.384,3.48919
3.8731,14,5.07504,0.64,5.71504
4.21451,15,6.22526,0.768,6.99326
4.5036,23,3.21831,0.384,3.60231
4.51891,19,5.05572,0.64,5.69572
4.54296,11,4.08277,0.512,4.59477
4.54905,13,5.70791,0.768,6.47591
4.58385,17,7.09278,0.896,7.98878
4.6595,14,6.10427,0.768,6.87227
4.73699,20,4.05543,0.512,4.56743
4.92818,24,2.96927,0.384,3.35327
4.94715,17,7.09278,0.896,7.98878
4.94889,10,3.91793,0.512,4.42993
4.96384,16,2.12658,0.256,2.38258
4.97727,7,4.89127,0.64,5.53127
5.03063,22,3.17744,0.384,3.56144
5.07916,19,5.05572,0.64,5.69572
5.13683,18,3.03976,0.384,3.42376
5.24521,11,6.08142,0.768,6.84942
5.83437,11,7.03791,0.896,7.93391
6.01148,5,5.07018,0.64,5.71018
6.06588,11,7.03791,0.896,7.93391
6.09553,10,5.87837,0.768,6.64637
6.26423,7,8.84356,1.152,9.99556
6.40924,20,5.10673,0.64,5.74673
6.41196,18,4.13121,0.512,4.64321
6.51662,10,5.87837,0.768,6.64637
6.56635,22,5.19784,0.64,5.83784
6.67382,5,5.07018,0.64,5.71018
6.75376,22,6.26628,0.768,7.03428
6.79944,7,8.84356,1.152,9.99556
6.81158,7,8.84356,1.152,9.99556
6.8308,6,4.00339,0.512,4.51539
6.89175,7,8.84356,1.152,9.99556
6.98736,13,6.73857,0.896,7.63457
7.15464,14,8.02632,1.024,9.05032
7.17245,23,5.05558,0.64,5.69558
7.18887,12,3.90745,0.512,4.41945
7.21338,18,5.18043,0.64,5.82043
7.27969,20,6.15983,0.768,6.92783
7.31276,12,3.90745,0.512,4.41945
7.44723,22,7.27166,0.896,8.16766
7.5984,11,7.95763,1.024,8.98163
7.61411,22,7.27166,0.896,8.16766
7.67494,23,5.05558,0.64,5.69558
7.69528,14,8.02632,1.024,9.05032
7.87504,10,6.83595,0.896,7.73195
7.95837,5,7.13749,0.896,8.03349
8.08649,6,6.88745,0.896,7.78345
8.17587,12,4.86255,0.64,5.50255
8.26751,6,6.88745,0.896,7.78345
8.30348,5,7.13749,0.896,8.03349
8.46959,16,3.04098,0.384,3.42498
8.50507,6,7.9626,1.024,8.9866
8.53803,11,8.90522,1.152,10.0572
8.68561,23,6.10345,0.768,6.87145
8.89817,9,2.7529,0.384,3.1369
8.95412,8,3.92968,0.512,4.44168
8.9951,7,9.85531,1.28,11.1353
9.05649,6,7.9626,1.024,8.9866
9.26652,24,3.87806,0.512,4.39006
9.37739,12,5.87124,0.768,6.63924
9.41028,9,2.7529,0.384,3.1369
9.48708,8,3.92968,0.512,4.44168
9.55288,13,7.66981,1.024,8.69381
9.58966,11,9.85975,1.28,11.1398
9.64967,18,6.13297,0.768,6.90097
9.66536,22,8.3025,1.024,9.3265
9.80508,10,7.77927,1.024,8.80327
9.88106,16,4.1077,0.512,4.6197
10.042,15,7.23164,0.896,8.12764
10.445,14,8.9405,1.152,10.0925
10.4815,11,10.8554,1.408,12.2634
10.5122,5,9.23614,1.152,10.3881
10.6736,7,12.7707,1.664,14.4347
10.7097,5,9.23614,1.152,10.3881
10.7649,19,6.13595,0.768,6.90395
10.771,15,8.23038,1.024,9.25438
10.8381,7,12.7707,1.664,14.4347
10.9933,10,9.84057,1.28,11.1206
11.1105,7,13.7905,1.792,15.5825
11.1754,8,4.96585,0.64,5.60585
11.1831,9,3.82836,0.512,4.34036
11.4409,23,7.06575,0.896,7.96175
11.5791,10,9.84057,1.28,11.1206
11.6218,21,2.89644,0.384,3.28044
11.6956,21,2.89644,0.384,3.28044
11.712,7,14.802,1.92,16.722
12.0499,7,14.802,1.92,16.722
12.4401,8,7.00724,0.896,7.90324
12.6089,14,11.8558,1.536,13.3918
12.6538,6,9.01082,1.152,10.1628
12.7322,24,5.89932,0.768,6.66732
12.7835,9,5.74666,0.768,6.51466
12.7991,10,10.8807,1.408,12.2887
12.8946,14,11.8558,1.536,13.3918
12.9189,24,5.89932,0.768,6.66732
12.9819,14,11.8558,1.536,13.3918
13.0339,7,15.901,2.048,17.949
13.0684,8,7.00724,0.896,7.90324
13.1066,22,9.34759,1.152,10.4996
13.3005,9,5.74666,0.768,6.51466
13.5423,17,8.07513,1.024,9.09913
13.6517,20,7.0705,0.896,7.9665
13.7099,16,5.1702,0.64,5.8102
13.8218,19,7.07008,0.896,7.96608
13.8335,13,8.59038,1.152,9.74238
13.927,14,12.8545,1.664,14.5185
14.1129,15,10.3435,1.28,11.6235
14.5437,21,3.84895,0.512,4.36095
14.5942,9,6.69747,0.896,7.59347
14.678,15,10.3435,1.28,11.6235
14.6968,10,11.8463,1.536,13.3823
14.7386,6,11.0365,1.408,12.4445
14.8176,7,18.0634,2.304,20.3674
14.9409,7,18.0634,2.304,20.3674
15.1474,6,11.0365,1.408,12.4445
15.2305,24,7.9177,1.024,8.9417
15.3304,11,11.8732,1.536,13.4092
15.348,18,7.05934,0.896,7.95534
15.4831,16,8.12658,1.024,9.15058
15.5804,12,6.79131,0.896,7.68731
15.6225,16,8.12658,1.024,9.15058
15.8221,24,7.9177,1.024,8.9417
16.1101,16,8.12658,1.024,9.15058
16.1409,21,4.80976,0.64,5.44976
16.2525,6,12.0197,1.536,13.5557
16.435,8,8.84183,1.152,9.99383
16.5351,8,8.84183,1.152,9.99383
16.6692,14,13.7833,1.792,15.5753
16.7192,12,7.77422,1.024,8.79822
16.7636,15,11.253,1.408,12.661
16.95,22,10.4417,1.28,11.7217
17.016,7,19.0094,2.432,21.4414
17.194,24,8.90317,1.152,10.0552
17.254,20,8.00004,1.024,9.02404
17.3492,9,7.70615,1.024,8.73015
17.4953,11,12.7799,1.664,14.4439
17.6557,14,14.8781,1.92,16.7981
17.9717,5,11.4173,1.408,12.8253
18.011,20,9.08645,1.152,10.2385
18.0547,17,9.0866,1.152,10.2386
18.0778,18,8.05877,1.024,9.08277
18.1295,13,9.67462,1.28,10.9546
18.1922,24,10.8367,1.408,12.2447
18.2463,21,5.88362,0.768,6.65162
18.4146,7,19.9162,2.56,22.4762
18.5231,5,11.4173,1.408,12.8253
18.6508,24,10.8367,1.408,12.2447
18.9227,6,13.0342,1.664,14.6982
19.004,10,13.8689,1.792,15.6609
19.1196,16,9.17228,1.152,10.3243
19.3107,10,14.8502,1.92,16.7702
19.4464,11,13.8572,1.792,15.6492
19.5138,20,9.98754,1.28,11.2675
19.5501,13,11.6445,1.536,13.1805
19.7111,10,16.7916,2.176,18.9676
19.7212,18,9.04835,1.152,10.2003
19.859,8,10.8344,1.408,12.2424
19.9773,10,16.7916,2.176,18.9676
20.004,13,12.7364,1.664,14.4004
20.2068,10,16.7916,2.176,18.9676
20.2081,16,10.094,1.28,11.374
20.4435,8,12.7793,1.664,14.4433
20.6083,13,12.7364,1.664,14.4004
20.6427,8,13.7164,1.792,15.5084
20.7324,9,10.7219,1.408,12.1299
20.8791,10,17.7847,2.304,20.0887
20.9468,9,11.7979,1.536,13.3339
20.9971,6,15.0025,1.92,16.9225
21.0031,24,11.802,1.536,13.338
21.0146,8,13.7164,1.792,15.5084
21.0415,9,11.7979,1.536,13.3339
21.0496,19,8.99481,1.152,10.1468
21.1669,16,11.0157,1.408,12.4237
21.1708,5,12.4241,1.536,13.9601
21.2103,19,8.99481,1.152,10.1468
21.2177,8,14.7874,1.92,16.7074
21.4617,9,11.7979,1.536,13.3339
21.4901,6,15.0025,1.92,16.9225
21.5149,21,6.84635,0.896,7.74235
21.7862,8,14.7874,1.92,16.7074
21.8222,17,10.1049,1.28,11.3849
21.9985,15,12.2738,1.536,13.8098
22.0995,23,8.03618,1.024,9.06018
22.1478,16,13.0459,1.664,14.7099
22.2048,9,12.7325,1.664,14.3965
22.2995,24,13.7155,1.792,15.5075
22.3503,24,13.7155,1.792,15.5075
22.3585,16,13.0459,1.664,14.7099
22.4616,19,11.1471,1.408,12.5551
22.8723,20,12.8512,1.664,14.5152
23.0677,19,11.1471,1.408,12.5551
23.0864,18,10.0479,1.28,11.3279
23.2349,20,12.8512,1.664,14.5152
23.3616,6,16.0665,2.048,18.1145
23.4424,20,12.8512,1.664,14.5152
23.4953,8,15.8787,2.048,17.9267
23.6534,5,14.4403,1.792,16.2323
23.8078,11,14.7812,1.92,16.7012
23.8478,5,14.4403,1.792,16.2323
23.9039,13,13.7144,1.792,15.5064
23.9414,14,15.7953,2.048,17.8433
24.1297,10,18.7517,2.432,21.1837
24.5241,12,8.8302,1.152,9.9822
24.5833,20,13.8086,1.792,15.6006
24.6436,14,16.7479,2.176,18.9239
24.6947,8,16.9249,2.176,19.1009
24.7458,5,17.5079,2.176,19.6839
24.7753,19,12.0894,1.536,13.6254
24.7958,16,14.0426,1.792,15.8346
24.9688,5,17.5079,2.176,19.6839
24.9839,10,19.6538,2.56,22.2138
25.0725,5,17.5079,2.176,19.6839
25.2123,11,15.7425,2.048,17.7905
25.2861,7,22.0295,2.816,24.8455
25.3298,17,11.0111,1.408,12.4191
25.5594,21,7.78162,1.024,8.80562
25.7596,12,11.7278,1.536,13.2638
25.7727,7,22.0295,2.816,24.8455
25.8224,13,14.694,1.92,16.614
25.8848,12,11.7278,1.536,13.2638
25.9121,5,18.5489,2.304,20.8529
25.9574,12,11.7278,1.536,13.2638
25.959,24,15.8231,2.048,17.8711
26.153,10,20.7135,2.688,23.4015
26.2705,22,11.3694,1.408,12.7774
26.3753,17,12.0278,1.536,13.5638
26.5743,7,23.0397,2.944,25.9837
26.6482,24,15.8231,2.048,17.8711
27.0643,15,13.3212,1.664,14.9852
27.2192,6,17.0636,2.176,19.2396
27.342,18,12.1571,1.536,13.6931
27.3865,22,13.3766,1.664,15.0406
27.4512,11,17.7042,2.304,20.0082
27.5806,22,13.3766,1.664,15.0406
27.6623,7,25.0438,3.2,28.2438
27.6641,18,12.1571,1.536,13.6931
27.7536,7,25.0438,3.2,28.2438
27.7653,24,16.9071,2.176,19.0831
27.8577,15,14.3677,1.792,16.1597
27.9442,11,17.7042,2.304,20.0082
28.0034,16,15.9253,2.048,17.9733
28.0219,23,9.06709,1.152,10.2191
28.0435,9,13.7113,1.792,15.5033
28.0596,8,17.9534,2.304,20.2574
28.1575,21,8.70726,1.152,9.85926
28.3413,6,18.1142,2.304,20.4182
28.3424,10,21.7237,2.816,24.5397
28.5688,16,15.9253,2.048,17.9733
28.6097,7,26.1292,3.328,29.4572
28.6572,12,12.7374,1.664,14.4014
28.8325,15,16.4534,2.048,18.5014
28.8741,22,14.4301,1.792,16.2221
28.9564,9,15.8296,2.048,17.8776
28.9567,11,18.6233,2.432,21.0553
28.9709,15,16.4534,2.048,18.5014
29.0615,9,15.8296,2.048,17.8776
29.1091,17,12.9569,1.664,14.6209
29.3304,5,19.4885,2.432,21.9205
29.5338,18,13.0625,1.664,14.7265
29.6617,24,17.8972,2.304,20.2012
29.8591,11,19.6151,2.56,22.1751
29.9795,15,18.4598,2.304,20.7638
30.2322,9,16.9206,2.176,19.0966
30.4539,5,22.5456,2.816,25.3616
30.5528,15,18.4598,2.304,20.7638
30.6456,21,9.767,1.28,11.047
30.6506,20,14.8947,1.92,16.8147
30.7966,5,22.5456,2.816,25.3616
30.8279,5,22.5456,2.816,25.3616
31.5303,17,16.1945,2.048,18.2425
31.5327,6,19.1019,2.432,21.5339
31.7031,14,17.7973,2.304,20.1013
31.7382,15,19.3875,2.432,21.8195
31.7502,18,15.0805,1.92,17.0005
31.8347,11,22.6073,2.944,25.5513
31.9713,13,15.755,2.048,17.803
32.1175,17,16.1945,2.048,18.2425
32.1245,11,22.6073,2.944,25.5513
32.1304,18,16.0615,2.048,18.1095
32.1375,11,22.6073,2.944,25.5513
32.1436,5,23.6422,2.944,26.5862
32.1447,22,16.4035,2.048,18.4515
32.2103,17,16.1945,2.048,18.2425
32.2556,6,20.1043,2.56,22.6643
32.2904,21,10.8429,1.408,12.2509
32.3005,22,16.4035,2.048,18.4515
32.6417,15,20.4045,2.56,22.9645
32.6671,16,16.9511,2.176,19.1271
32.6682,18,17.0688,2.176,19.2448
32.8137,10,23.686,3.072,26.758
33.0036,8,19.8376,2.56,22.3976
33.1211,10,23.686,3.072,26.758
33.1456,7,27.0869,3.456,30.5429
33.1602,14,19.8798,2.56,22.4398
33.2497,6,22.1428,2.816,24.9588
33.2777,18,18.041,2.304,20.345
33.367,13,17.92,2.304,20.224
33.4591,14,20.9339,2.688,23.6219
33.5589,8,19.8376,2.56,22.3976
33.5794,13,18.9484,2.432,21.3804
33.6549,6,22.1428,2.816,24.9588
33.9025,7,28.0706,3.584,31.6546
33.9169,18,19.0341,2.432,21.4661
34.0126,20,15.8164,2.048,17.8644
34.0673,14,20.9339,2.688,23.6219
34.1121,13,18.9484,2.432,21.3804
34.1433,12,14.7415,1.92,16.6615
34.1835,18,19.0341,2.432,21.4661
34.2583,10,24.7009,3.2,27.9009
34.5375,9,17.9044,2.304,20.2084
34.5855,23,10.0399,1.28,11.3199
34.6611,8,20.8759,2.688,23.5639
34.7335,12,15.7289,2.048,17.7769
34.7479,6,23.1344,2.944,26.0784
34.7569,14,21.9214,2.816,24.7374
34.8104,19,13.0278,1.664,14.6918
34.8879,12,15.7289,2.048,17.7769
34.9097,22,19.4173,2.432,21.8493
35.0744,5,26.6115,3.328,29.9395
35.1633,21,11.7564,1.536,13.2924
35.1753,22,19.4173,2.432,21.8493
35.2312,5,26.6115,3.328,29.9395
35.2852,5,26.6115,3.328,29.9395
35.2868,18,19.9362,2.56,22.4962
35.481,22,19.4173,2.432,21.8493
35.5769,6,26.1913,3.328,29.5193
35.582,9,19.9061,2.56,22.4661
35.6054,16,18.0296,2.304,20.3336
35.6685,6,26.1913,3.328,29.5193
35.6788,14,23.758,3.072,26.83
35.7322,15,21.3861,2.688,24.0741
35.7552,20,16.7998,2.176,18.9758
35.7663,6,26.1913,3.328,29.5193
35.8405,9,19.9061,2.56,22.4661
35.9842,14,23.758,3.072,26.83
36.2442,21,12.711,1.664,14.375
36.2912,7,29.9196,3.84,33.7596
36.3456,7,29.9196,3.84,33.7596
36.712,16,19.0252,2.432,21.4572
36.851,18,20.8619,2.688,23.5499
36.8938,14,24.7713,3.2,27.9713
37.0102,10,26.8079,3.456,30.2639
37.1707,10,26.8079,3.456,30.2639
37.2096,22,22.4322,2.816,25.2482
37.2901,13,20.9252,2.688,23.6132
37.3254,22,22.4322,2.816,25.2482
37.3672,11,23.6203,3.072,26.6923
37.637,6,28.1216,3.584,31.7056
37.6936,16,20.1157,2.56,22.6757
37.7755,13,21.8355,2.816,24.6515
37.7923,22,24.4772,3.072,27.5492
37.9871,13,21.8355,2.816,24.6515
38.0166,21,13.7193,1.792,15.5113
38.0545,6,28.1216,3.584,31.7056
38.1122,23,11.0718,1.408,12.4798
38.141,10,28.9376,3.712,32.6496
38.2195,22,24.4772,3.072,27.5492
38.2242,10,28.9376,3.712,32.6496
38.2667,15,22.3271,2.816,25.1431
38.3128,22,24.4772,3.072,27.5492
38.5381,24,18.9841,2.432,21.4161
38.5478,11,24.6202,3.2,27.8202
38.5717,12,16.7341,2.176,18.9101
38.6422,18,22.7361,2.944,25.6801
39.081,18,22.7361,2.944,25.6801
39.1207,20,17.8119,2.304,20.1159
39.3871,16,21.1944,2.688,23.8824
39.403,7,30.8927,3.968,34.8607
39.6055,17,17.1726,2.176,19.3486
39.8214,22,27.4904,3.456,30.9464
39.8935,24,21.0059,2.688,23.6939
40.1839,7,31.9283,4.096,36.0243
40.2124,22,27.4904,3.456,30.9464
40.2293,22,27.4904,3.456,30.9464
40.3788,24,21.0059,2.688,23.6939
40.7812,16,22.1908,2.816,25.0068
40.7929,10,30.9236,3.968,34.8916
40.9898,10,30.9236,3.968,34.8916
41.1189,12,17.779,2.304,20.083
41.1384,9,21.8878,2.816,24.7038
41.2042,21,15.6824,2.048,17.7304
41.3193,21,15.6824,2.048,17.7304
41.3727,11,25.7007,3.328,29.0287
41.4189,9,21.8878,2.816,24.7038
41.4636,8,21.895,2.816,24.711
41.5733,18,24.7794,3.2,27.9794
41.619,5,27.5674,3.456,31.0234
41.7622,20,19.9258,2.56,22.4858
42.0125,18,24.7794,3.2,27.9794
42.0471,6,29.0649,3.712,32.7769
42.1249,17,19.233,2.432,21.665
42.1267,11,26.747,3.456,30.203
42.1373,19,14.956,1.92,16.876
42.3133,20,19.9258,2.56,22.4858
42.3423,8,22.9287,2.944,25.8727
42.3995,19,14.956,1.92,16.876
42.4227,17,19.233,2.432,21.665
42.5226,21,16.6356,2.176,18.8116
42.5836,5,28.6653,3.584,32.2493
42.5957,15,23.2305,2.944,26.1745
43.1109,17,20.2037,2.56,22.7637
43.1404,23,13.1067,1.664,14.7707
43.1744,18,25.8043,3.328,29.1323
43.3923,19,18.0363,2.304,20.3403
43.423,24,22.8805,2.944,25.8245
43.4619,22,28.5778,3.584,32.1618
43.5106,23,14.1376,1.792,15.9296
43.548,19,18.0363,2.304,20.3403
43.5671,24,22.8805,2.944,25.8245
43.632,6,30.0999,3.84,33.9399
43.6828,12,18.7705,2.432,21.2025
43.9415,23,14.1376,1.792,15.9296
43.9616,19,18.0363,2.304,20.3403
44.0129,18,26.847,3.456,30.303
44.081,10,31.8328,4.096,35.9288
44.1751,20,20.9004,2.688,23.5884
44.1792,17,22.1518,2.816,24.9678
44.5628,17,22.1518,2.816,24.9678
44.6306,19,18.9939,2.432,21.4259
44.6602,11,28.857,3.712,32.569
44.802,24,23.9693,3.072,27.0413
45.0743,14,25.7479,3.328,29.0759
45.1054,11,28.857,3.712,32.569
45.1762,10,32.9111,4.224,37.1351
45.3153,22,29.6744,3.712,33.3864
45.7821,16,24.0263,3.072,27.0983
45.8583,8,25.9919,3.328,29.3199
45.9016,9,22.8904,2.944,25.8344
45.975,6,32.0973,4.096,36.1933
46.0249,17,25.195,3.2,28.395
46.025,17,25.195,3.2,28.395
46.1418,19,21.9509,2.816,24.7669
46.1572,17,25.195,3.2,28.395
46.2275,19,21.9509,2.816,24.7669
46.2418,8,27.0713,3.456,30.5273
46.3377,16,24.0263,3.072,27.0983
46.3597,20,22.9978,2.944,25.9418
46.36,6,32.0973,4.096,36.1933
46.3764,8,27.0713,3.456,30.5273
46.5605,13,22.9258,2.944,25.8698
46.5768,20,22.9978,2.944,25.9418
46.6342,8,27.0713,3.456,30.5273
46.6949,19,21.9509,2.816,24.7669
46.7064,24,24.9597,3.2,28.1597
46.725,12,19.8514,2.56,22.4114
46.7374,15,24.1821,3.072,27.2541
46.9832,18,27.8129,3.584,31.3969
47.0519,14,26.8381,3.456,30.2941
47.0866,23,15.0547,1.92,16.9747
47.3398,6,33.1701,4.224,37.3941
47.4124,17,26.1154,3.328,29.4434
47.5803,9,23.812,3.072,26.884
47.8634,19,23.0496,2.944,25.9936
48.0599,24,28.0148,3.584,31.5988
48.0999,22,30.7243,3.84,34.5643
48.1179,24,28.0148,3.584,31.5988
48.1342,18,28.7774,3.712,32.4894
48.4279,17,27.0483,3.456,30.5043
48.4722,23,16.0372,2.048,18.0852
48.5174,12,20.8234,2.688,23.5114
48.5441,24,28.0148,3.584,31.5988
48.8191,13,24.0009,3.072,27.0729
48.9458,6,34.1169,4.352,38.4689
49.0562,7,34.0865,4.352,38.4385
49.1968,15,25.168,3.2,28.368
49.2755,7,34.0865,4.352,38.4385
49.3391,23,16.9607,2.176,19.1367
49.4207,12,21.7869,2.816,24.6029
49.525,22,31.7042,3.968,35.6722
49.7058,18,29.6977,3.84,33.5377
49.8078,24,28.9824,3.712,32.6944
49.815,21,17.5461,2.304,19.8501
50.0355,5,29.607,3.712,33.319
50.1847,12,23.7823,3.072,26.8543
50.2468,23,18.0303,2.304,20.3343
50.2863,22,32.6399,4.096,36.7359
50.5091,6,35.089,4.48,39.569
50.5202,12,23.7823,3.072,26.8543
50.528,11,29.7851,3.84,33.6251
50.5756,16,26.1631,3.328,29.4911
50.5843,8,28.0295,3.584,31.6135
50.7277,20,24.9889,3.2,28.1889
50.9708,24,30.9331,3.968,34.9011
51.0564,15,26.2668,3.328,29.5948
51.092,21,19.5889,2.56,22.1489
51.1788,20,24.9889,3.2,28.1889
51.2355,5,30.6042,3.84,34.4442
51.242,21,19.5889,2.56,22.1489
51.2437,9,24.7893,3.2,27.9893
51.2545,16,27.2375,3.456,30.6935
51.3359,8,29.1142,3.712,32.8262
51.5892,12,25.6399,3.328,28.9679
51.6278,16,28.1609,3.584,31.7449
51.6332,24,30.9331,3.968,34.9011
51.6408,12,25.6399,3.328,28.9679
51.75,22,33.7018,4.224,37.9258
52.0399,16,28.1609,3.584,31.7449
52.215,8,30.0939,3.84,33.9339
52.3127,14,27.9137,3.584,31.4977
52.3545,11,30.838,3.968,34.806
52.5449,12,26.6773,3.456,30.1333
52.5876,24,32.0077,4.096,36.1037
52.7696,16,29.2158,3.712,32.9278
52.8482,20,27.0971,3.456,30.5531
53.0873,11,31.8085,4.096,35.9045
53.099,20,27.0971,3.456,30.5531
53.4332,17,28.0857,3.584,31.6697
53.5364,21,20.6122,2.688,23.3002
53.6862,18,30.7251,3.968,34.6931
53.7295,16,30.2285,3.84,34.0685
53.84,23,19.0019,2.432,21.4339
53.8672,22,34.689,4.352,39.041
53.9129,11,32.7486,4.224,36.9726
54.3704,7,35.0486,4.48,39.5286
54.985,22,35.6399,4.48,40.1199
55.0062,11,34.7126,4.48,39.1926
55.0117,8,31.1016,3.968,35.0696
55.0119,9,25.8802,3.328,29.2082
55.1758,11,34.7126,4.48,39.1926
55.8334,19,24.0155,3.072,27.0875
55.8359,17,29.0232,3.712,32.7352
55.9382,23,21.0501,2.688,23.7381
55.9662,23,21.0501,2.688,23.7381
56.1266,6,37.0829,4.736,41.8189
56.2229,22,36.7082,4.608,41.3162
56.3001,9,29.0712,3.712,32.7832
56.3049,21,22.6564,2.944,25.6004
56.3084,10,33.9243,4.352,38.2763
56.3666,18,31.6644,4.096,35.7604
56.4917,7,36.0703,4.608,40.6783
56.5457,15,27.3256,3.456,30.7816
56.5807,9,29.0712,3.712,32.7832
56.592,19,25.0697,3.2,28.2697
56.6476,6,37.0829,4.736,41.8189
56.6488,9,29.0712,3.712,32.7832
56.7688,5,31.6475,3.968,35.6155
56.7963,21,24.5598,3.2,27.7598
56.8408,14,28.9105,3.712,32.6225
57.2251,24,34.1754,4.352,38.5274
57.2628,21,25.558,3.328,28.886
57.2763,21,25.558,3.328,28.886
57.4227,24,34.1754,4.352,38.5274
57.4258,11,35.7756,4.608,40.3836
57.5637,18,32.6847,4.224,36.9087
57.5947,21,25.558,3.328,28.886
57.6439,9,30.0461,3.84,33.8861
57.7693,13,25.08,3.2,28.28
57.7751,10,34.9535,4.48,39.4335
57.838,14,30.8134,3.968,34.7814
57.8495,8,32.1379,4.096,36.2339
58.0997,11,37.8477,4.864,42.7117
58.136,14,30.8134,3.968,34.7814
58.2288,24,35.205,4.48,39.685
58.6955,12,29.6934,3.84,33.5334
58.7142,11,37.8477,4.864,42.7117
