time_s,ue_id,cpu_j,radio_j,total_j
181.873,17,97.7063,12.544,110.25
181.887,24,104.665,13.44,118.105
181.894,19,85.2436,10.88,96.1236
181.911,15,92.9949,11.904,104.899
182.136,14,94.6008,12.16,106.761
182.144,17,97.7063,12.544,110.25
182.427,12,87.7456,11.264,99.0096
182.563,19,86.1766,11.008,97.1846
182.689,13,80.8936,10.368,91.2616
182.698,14,94.6008,12.16,106.761
182.839,7,97.6107,12.544,110.155
183.008,9,87.6595,11.136,98.7955
183.203,20,91.6514,11.776,103.427
183.395,22,108.09,13.824,121.914
183.438,11,93.2213,11.904,105.125
183.489,7,99.4819,12.8,112.282
183.656,14,95.682,12.288,107.97
183.705,7,99.4819,12.8,112.282
183.807,13,82.9188,10.624,93.5428
183.95,15,94.0506,12.032,106.083
184.128,13,82.9188,10.624,93.5428
184.563,24,105.727,13.568,119.295
184.818,23,86.0551,11.008,97.0631
184.985,7,100.492,12.928,113.42
185.066,22,109.103,13.952,123.055
185.234,12,88.6988,11.392,100.091
185.581,13,84.8988,10.88,95.7788
185.639,13,84.8988,10.88,95.7788
185.763,8,81.5715,10.496,92.0675
185.783,21,77.9776,10.112,88.0896
185.959,5,91.4036,11.648,103.052
186.116,11,94.2428,12.032,106.275
186.395,23,87.1437,11.136,98.2797
186.421,22,110.163,14.08,124.243
186.499,14,96.5896,12.416,109.006
186.7,21,78.9216,10.24,89.1616
186.779,24,107.784,13.824,121.608
187.048,5,92.4558,11.776,104.232
187.236,20,94.6048,12.16,106.765
187.429,24,108.829,13.952,122.781
187.471,19,87.237,11.136,98.373
187.688,24,108.829,13.952,122.781
187.698,20,95.7038,12.288,107.992
187.724,15,96.1634,12.288,108.451
187.758,20,95.7038,12.288,107.992
187.806,8,83.6927,10.752,94.4447
187.88,18,94.9065,12.16,107.066
187.979,8,83.6927,10.752,94.4447
188.06,18,94.9065,12.16,107.066
188.064,21,79.9322,10.368,90.3002
188.079,7,101.487,13.056,114.543
188.105,20,95.7038,12.288,107.992
188.107,10,83.404,10.752,94.156
188.161,23,88.1778,11.264,99.4418
188.39,15,96.1634,12.288,108.451
188.521,9,89.6925,11.392,101.085
188.532,22,111.147,14.208,125.355
188.542,5,93.4849,11.904,105.389
188.663,13,88.0486,11.264,99.3126
188.745,9,89.6925,11.392,101.085
188.765,13,88.0486,11.264,99.3126
188.932,13,88.0486,11.264,99.3126
188.943,20,96.6529,12.416,109.069
188.967,23,90.1265,11.52,101.646
189.1,11,95.2699,12.16,107.43
189.194,16,107.024,13.696,120.72
189.362,23,90.1265,11.52,101.646
189.439,22,112.175,14.336,126.511
189.477,5,95.4019,12.16,107.562
189.506,5,95.4019,12.16,107.562
189.783,21,80.9435,10.496,91.4395
189.931,7,102.429,13.184,115.613
190.001,17,99.6835,12.8,112.484
190.123,10,84.4063,10.88,95.2863
190.194,20,97.6373,12.544,110.181
190.41,6,109.546,14.08,123.626
190.464,8,84.6104,10.88,95.4904
190.47,14,97.5989,12.544,110.143
190.488,21,81.9428,10.624,92.5668
190.674,17,99.6835,12.8,112.484
190.735,7,103.474,13.312,116.786
191.482,23,91.1275,11.648,102.775
191.737,21,82.9194,10.752,93.6714
191.81,22,113.252,14.464,127.716
191.868,10,86.4091,11.136,97.5451
192.208,15,97.1882,12.416,109.604
192.233,10,86.4091,11.136,97.5451
192.319,18,95.9692,12.288,108.257
192.383,11,96.3457,12.288,108.634
192.491,16,107.977,13.824,121.801
192.572,17,100.623,12.928,113.551
192.795,24,110.913,14.208,125.121
193,19,88.202,11.264,99.466
193.017,24,110.913,14.208,125.121
193.083,15,98.1903,12.544,110.734
193.105,11,97.4161,12.416,109.832
193.219,16,108.955,13.952,122.907
193.555,14,98.651,12.672,111.323
193.934,7,105.313,13.568,118.881
194.043,9,91.803,11.648,103.451
194.104,22,115.344,14.72,130.064
194.193,15,99.1833,12.672,111.855
194.236,18,96.9435,12.416,109.36
194.283,21,83.975,10.88,94.855
194.289,8,85.6126,11.008,96.6206
194.324,14,99.6978,12.8,112.498
194.43,9,91.803,11.648,103.451
194.535,7,105.313,13.568,118.881
194.611,5,97.5629,12.416,109.979
194.66,5,97.5629,12.416,109.979
194.721,23,92.0279,11.776,103.804
194.749,11,98.3943,12.544,110.938
194.751,22,115.344,14.72,130.064
194.793,24,112.012,14.336,126.348
195.189,19,89.2899,11.392,100.682
195.226,18,98.9966,12.672,111.669
195.284,16,111.045,14.208,125.253
195.468,18,98.9966,12.672,111.669
195.503,16,111.045,14.208,125.253
195.829,24,113.067,14.464,127.531
195.958,10,87.3796,11.264,98.6436
196.06,8,86.6093,11.136,97.7453
196.074,9,93.7468,11.904,105.651
196.176,9,93.7468,11.904,105.651
196.569,11,100.399,12.8,113.199
196.647,23,95.0536,12.16,107.214
196.729,20,99.5374,12.8,112.337
196.738,11,100.399,12.8,113.199
196.765,23,95.0536,12.16,107.214
196.805,20,99.5374,12.8,112.337
196.826,21,85.9987,11.136,97.1347
196.829,9,95.6224,12.16,107.782
196.846,14,100.685,12.928,113.613
196.885,5,98.4725,12.544,111.017
197.17,24,114.132,14.592,128.724
197.225,23,96.0045,12.288,108.293
197.278,18,99.9894,12.8,112.789
197.343,9,95.6224,12.16,107.782
197.424,21,85.9987,11.136,97.1347
197.45,6,111.691,14.336,126.027
197.471,16,111.974,14.336,126.31
197.67,5,99.4939,12.672,112.166
197.686,23,96.0045,12.288,108.293
197.824,12,89.6799,11.52,101.2
197.849,7,106.238,13.696,119.934
197.911,6,111.691,14.336,126.027
198.232,21,87.007,11.264,98.271
198.626,23,97.0387,12.416,109.455
198.973,19,90.2605,11.52,101.781
199.046,17,102.616,13.184,115.8
199.085,18,105.171,13.44,118.611
199.105,18,105.171,13.44,118.611
199.205,13,89.0238,11.392,100.416
199.403,12,90.5995,11.648,102.247
199.471,18,105.171,13.44,118.611
199.515,9,96.6902,12.288,108.978
199.546,17,103.698,13.312,117.01
199.595,18,105.171,13.44,118.611
199.615,14,102.835,13.184,116.019
199.709,18,105.171,13.44,118.611
199.757,14,102.835,13.184,116.019
199.803,22,116.432,14.848,131.28
199.822,10,88.3087,11.392,99.7007
199.847,23,97.9569,12.544,110.501
200.122,17,103.698,13.312,117.01
200.196,6,114.734,14.72,129.454
200.311,13,89.9639,11.52,101.484
200.374,19,91.3209,11.648,102.969
200.4,21,87.9594,11.392,99.3514
200.403,12,92.5316,11.904,104.436
200.437,6,114.734,14.72,129.454
200.595,12,92.5316,11.904,104.436
200.82,17,104.724,13.44,118.164
200.877,6,114.734,14.72,129.454
200.924,15,101.254,12.928,114.182
200.939,20,100.615,12.928,113.543
200.98,11,101.325,12.928,114.253
200.983,15,101.254,12.928,114.182
201.083,13,90.969,11.648,102.617
201.363,21,89.9736,11.648,101.622
201.452,7,108.27,13.952,122.222
201.58,16,112.884,14.464,127.348
201.583,24,115.037,14.72,129.757
201.721,7,108.27,13.952,122.222
201.798,21,89.9736,11.648,101.622
201.803,10,89.3329,11.52,100.853
202.039,12,95.5651,12.288,107.853
202.075,19,92.4145,11.776,104.19
202.11,8,88.7612,11.392,100.153
202.118,12,95.5651,12.288,107.853
202.166,12,95.5651,12.288,107.853
202.214,14,103.744,13.312,117.056
202.282,5,100.425,12.8,113.225
202.384,8,89.7146,11.52,101.235
202.57,6,116.751,14.976,131.727
202.576,6,116.751,14.976,131.727
202.732,11,102.4,13.056,115.456
202.838,14,104.652,13.44,118.092
202.916,17,106.751,13.696,120.447
202.979,8,89.7146,11.52,101.235
203.004,16,114.783,14.72,129.503
203.085,17,106.751,13.696,120.447
203.112,19,93.3451,11.904,105.249
203.147,16,114.783,14.72,129.503
203.178,22,117.431,14.976,132.407
203.231,23,98.8817,12.672,111.554
203.365,18,106.086,13.568,119.654
203.563,10,90.3675,11.648,102.015
203.68,13,92.8476,11.904,104.752
203.701,12,96.6628,12.416,109.079
203.941,20,101.639,13.056,114.695
203.946,23,99.8252,12.8,112.625
204.003,13,92.8476,11.904,104.752
204.004,16,117.729,15.104,132.833
204.018,16,117.729,15.104,132.833
204.046,8,91.5956,11.776,103.372
204.368,18,106.999,13.696,120.695
204.426,8,91.5956,11.776,103.372
204.534,15,102.271,13.056,115.327
204.662,16,118.655,15.232,133.887
204.699,17,107.653,13.824,121.477
204.97,22,118.42,15.104,133.524
204.971,19,94.3684,12.032,106.4
205.193,16,119.574,15.36,134.934
205.207,23,100.913,12.928,113.841
205.266,10,91.3573,11.776,103.133
205.273,20,102.555,13.184,115.739
205.333,8,92.4997,11.904,104.404
205.358,24,117.211,14.976,132.187
205.374,11,103.331,13.184,116.515
205.427,24,117.211,14.976,132.187
205.535,18,108.091,13.824,121.915
205.729,16,119.574,15.36,134.934
205.786,14,105.579,13.568,119.147
205.874,23,102.863,13.184,116.047
205.972,23,103.793,13.312,117.105
206.142,13,93.9264,12.032,105.958
206.554,9,97.7227,12.416,110.139
206.568,23,103.793,13.312,117.105
206.623,10,92.3176,11.904,104.222
206.905,20,103.508,13.312,116.82
206.913,17,108.629,13.952,122.581
206.957,21,92.932,12.032,104.964
206.984,21,92.932,12.032,104.964
207.116,11,104.314,13.312,117.626
207.325,5,101.364,12.928,114.292
207.34,21,92.932,12.032,104.964
207.41,24,118.262,15.104,133.366
207.564,18,109.057,13.952,123.009
207.602,22,120.489,15.36,135.849
207.661,9,98.683,12.544,111.227
207.729,17,111.858,14.336,126.194
207.806,17,111.858,14.336,126.194
207.883,16,120.642,15.488,136.13
208.2,13,95.9927,12.288,108.281
208.253,22,121.43,15.488,136.918
208.268,13,95.9927,12.288,108.281
208.37,9,100.568,12.8,113.368
208.403,17,111.858,14.336,126.194
208.553,22,122.509,15.616,138.125
208.571,15,103.344,13.184,116.528
208.623,7,109.331,14.08,123.411
208.689,14,106.522,13.696,120.218
208.711,24,119.318,15.232,134.55
208.778,9,101.649,12.928,114.577
208.984,5,103.355,13.184,116.539
208.998,10,93.2672,12.032,105.299
209.012,22,122.509,15.616,138.125
209.048,11,105.372,13.44,118.812
209.177,16,121.604,15.616,137.22
209.192,12,99.7008,12.8,112.501
209.25,21,94.9274,12.288,107.215
209.27,18,110.098,14.08,124.178
209.28,5,103.355,13.184,116.539
209.284,12,99.7008,12.8,112.501
209.398,9,101.649,12.928,114.577
209.405,20,105.521,13.568,119.089
209.586,12,99.7008,12.8,112.501
209.635,20,105.521,13.568,119.089
209.67,13,97.9793,12.544,110.523
209.692,14,107.429,13.824,121.253
209.864,21,95.9733,12.416,108.389
209.959,8,93.4452,12.032,105.477
209.963,21,95.9733,12.416,108.389
210.005,11,107.364,13.696,121.06
210.097,23,104.696,13.44,118.136
210.32,6,117.844,15.104,132.948
210.322,9,102.693,13.056,115.749
210.323,13,97.9793,12.544,110.523
210.327,16,123.599,15.872,139.471
210.416,18,111.973,14.336,126.309
210.494,11,107.364,13.696,121.06
210.591,8,94.3566,12.16,106.517
210.658,16,124.598,16,140.598
210.826,17,113.889,14.592,128.481
210.859,18,113.043,14.464,127.507
210.987,14,109.466,14.08,123.546
211.071,16,124.598,16,140.598
211.071,22,123.485,15.744,139.229
211.072,21,97.8484,12.672,110.52
211.112,14,109.466,14.08,123.546
211.15,23,105.655,13.568,119.223
211.244,21,97.8484,12.672,110.52
211.284,17,113.889,14.592,128.481
211.297,11,108.349,13.824,122.173
211.3,19,95.4552,12.16,107.615
211.333,18,114.088,14.592,128.68
211.389,8,97.3536,12.544,109.898
211.409,8,97.3536,12.544,109.898
211.421,7,110.352,14.208,124.56
211.58,8,97.3536,12.544,109.898
211.737,15,104.319,13.312,117.631
211.877,18,115.151,14.72,129.871
212.278,6,119.867,15.36,135.227
212.288,13,98.895,12.672,111.567
212.438,18,115.151,14.72,129.871
212.477,6,119.867,15.36,135.227
212.482,17,114.969,14.72,129.689
212.608,14,111.481,14.336,125.817
212.638,14,111.481,14.336,125.817
212.651,12,101.689,13.056,114.745
212.736,8,98.3173,12.672,110.989
212.786,22,125.551,16,141.551
213.02,12,101.689,13.056,114.745
213.117,22,125.551,16,141.551
213.229,21,98.8724,12.8,111.672
213.286,5,104.257,13.312,117.569
213.292,20,107.537,13.824,121.361
213.464,8,99.361,12.8,112.161
213.531,20,108.618,13.952,122.57
213.884,7,111.424,14.336,125.76
214.012,5,105.221,13.44,118.661
214.039,20,108.618,13.952,122.57
214.185,23,107.617,13.824,121.441
214.187,14,112.403,14.464,126.867
214.532,11,109.267,13.952,123.219
214.541,6,121.93,15.616,137.546
214.697,17,116.98,14.976,131.956
214.763,6,121.93,15.616,137.546
214.773,15,105.359,13.44,118.799
214.8,23,107.617,13.824,121.441
214.864,10,94.3355,12.16,106.496
214.876,19,96.4006,12.288,108.689
214.991,13,99.916,12.8,112.716
215.035,17,116.98,14.976,131.956
215.062,20,110.8,14.208,125.008
215.121,9,103.763,13.184,116.947
215.124,21,99.9714,12.928,112.899
215.175,20,111.802,14.336,126.138
215.225,5,107.404,13.696,121.1
215.263,8,100.391,12.928,113.319
215.364,18,117.204,14.976,132.18
215.491,5,107.404,13.696,121.1
215.632,23,109.602,14.08,123.682
215.632,18,117.204,14.976,132.18
215.744,6,122.853,15.744,138.597
215.804,13,100.983,12.928,113.911
215.825,20,111.802,14.336,126.138
215.894,9,104.845,13.312,118.157
216.004,14,114.409,14.72,129.129
216.17,23,109.602,14.08,123.682
216.303,24,121.318,15.488,136.806
216.407,14,114.409,14.72,129.129
216.553,5,109.333,13.952,123.285
216.585,21,101.921,13.184,115.105
216.612,24,122.325,15.616,137.941
216.668,19,97.4833,12.416,109.899
216.756,22,127.604,16.256,143.86
216.829,5,110.262,14.08,124.342
216.832,9,107.69,13.696,121.386
216.875,6,123.792,15.872,139.664
216.917,7,112.5,14.464,126.964
216.926,21,102.972,13.312,116.284
217.039,9,107.69,13.696,121.386
217.045,24,122.325,15.616,137.941
217.085,9,107.69,13.696,121.386
217.201,5,110.262,14.08,124.342
217.287,15,106.266,13.568,119.834
217.289,22,127.604,16.256,143.86
217.357,12,102.636,13.184,115.82
217.419,21,102.972,13.312,116.284
217.463,13,102.016,13.056,115.072
217.698,16,125.587,16.128,141.715
218.133,11,110.223,14.08,124.303
218.256,7,113.588,14.592,128.18
218.286,20,112.811,14.464,127.275
218.301,13,102.996,13.184,116.18
218.438,14,115.352,14.848,130.2
218.665,6,124.854,16,140.854
218.748,22,128.599,16.384,144.983
218.876,10,95.3415,12.288,107.63
218.925,19,98.4735,12.544,111.018
219.128,5,111.327,14.208,125.535
219.146,17,117.949,15.104,133.053
219.322,9,108.761,13.824,122.585
219.373,21,103.894,13.44,117.334
219.374,24,123.389,15.744,139.133
219.517,10,96.2843,12.416,108.7
219.532,12,103.655,13.312,116.967
219.757,23,110.7,14.208,124.908
219.882,6,126.908,16.256,143.164
219.964,14,116.351,14.976,131.327
220.11,19,99.4676,12.672,112.14
220.205,6,126.908,16.256,143.164
220.33,9,109.678,13.952,123.63
220.47,7,114.639,14.72,129.359
220.583,15,107.196,13.696,120.892
220.632,17,118.929,15.232,134.161
220.858,24,124.489,15.872,140.361
221.054,22,129.562,16.512,146.074
221.29,10,97.3165,12.544,109.861
221.411,6,128.896,16.512,145.408
221.604,21,105.835,13.696,119.531
221.835,6,128.896,16.512,145.408
221.905,18,118.269,15.104,133.373
221.99,21,105.835,13.696,119.531
222.118,20,113.78,14.592,128.372
222.477,22,131.526,16.768,148.294
222.498,22,131.526,16.768,148.294
222.811,7,115.554,14.848,130.402
222.848,11,111.296,14.208,125.504
222.901,19,100.538,12.8,113.338
223.11,18,119.213,15.232,134.445
223.121,12,104.68,13.44,118.12
223.168,17,119.843,15.36,135.203
223.775,10,98.3768,12.672,111.049
223.913,7,116.487,14.976,131.463
223.956,21,106.78,13.824,120.604
223.984,20,114.69,14.72,129.41
224.005,12,105.611,13.568,119.179
224.277,24,126.547,16.128,142.675
224.385,16,126.658,16.256,142.914
224.504,15,109.17,13.952,123.122
224.56,8,101.371,13.056,114.427
224.62,18,120.225,15.36,135.585
224.699,24,126.547,16.128,142.675
224.955,11,114.32,14.592,128.912
224.986,11,114.32,14.592,128.912
225.029,11,114.32,14.592,128.912
225.042,15,109.17,13.952,123.122
225.179,5,112.241,14.336,126.577
225.227,12,106.653,13.696,120.349
225.534,10,99.3885,12.8,112.189
225.554,20,115.745,14.848,130.593
225.706,19,101.53,12.928,114.458
225.891,17,120.907,15.488,136.395
225.895,8,102.272,13.184,115.456
225.988,14,117.297,15.104,132.401
226.587,10,100.309,12.928,113.237
226.639,20,116.78,14.976,131.756
226.719,21,107.816,13.952,121.768
227.149,5,115.386,14.72,130.106
227.453,5,115.386,14.72,130.106
227.457,10,101.368,13.056,114.424
227.505,13,103.905,13.312,117.217
227.525,16,127.678,16.384,144.062
227.65,5,115.386,14.72,130.106
228.179,14,118.295,15.232,133.527
228.21,10,103.323,13.312,116.635
228.23,9,110.612,14.08,124.692
228.342,12,107.569,13.824,121.393
228.423,16,128.589,16.512,145.101
228.438,8,103.184,13.312,116.496
228.44,15,110.147,14.08,124.227
228.446,23,111.788,14.336,126.124
228.481,7,118.548,15.232,133.78
228.546,7,118.548,15.232,133.78
228.839,10,104.234,13.44,117.674
228.906,20,117.693,15.104,132.797
228.954,5,117.408,14.976,132.384
229.05,14,119.379,15.36,134.739
229.064,5,117.408,14.976,132.384
229.127,10,104.234,13.44,117.674
229.232,17,121.882,15.616,137.498
229.343,9,111.553,14.208,125.761
229.608,21,108.723,14.08,122.803
229.692,24,127.625,16.256,143.881
229.719,23,112.798,14.464,127.262
229.944,20,119.741,15.36,135.101
230.024,5,118.363,15.104,133.467
230.168,12,108.637,13.952,122.589
230.193,20,119.741,15.36,135.101
230.247,9,112.607,14.336,126.943
230.326,11,116.298,14.848,131.146
230.34,11,116.298,14.848,131.146
230.343,19,102.504,13.056,115.56
230.378,7,119.47,15.36,134.83
230.481,18,121.201,15.488,136.689
230.76,10,105.264,13.568,118.832
230.821,17,122.902,15.744,138.646
230.941,23,113.878,14.592,128.47
231.265,16,129.611,16.64,146.251
231.635,9,113.696,14.464,128.16
231.646,15,111.244,14.208,125.452
231.707,22,132.482,16.896,149.378
231.712,7,120.524,15.488,136.012
231.969,13,104.905,13.44,118.345
231.971,19,103.574,13.184,116.758
232.095,24,129.645,16.512,146.157
232.366,11,117.367,14.976,132.343
232.425,12,111.582,14.336,125.918
232.445,12,111.582,14.336,125.918
232.447,12,111.582,14.336,125.918
232.58,17,123.922,15.872,139.794
232.726,6,129.819,16.64,146.459
232.771,16,133.682,17.152,150.834
232.795,24,129.645,16.512,146.157
232.848,21,109.813,14.208,124.021
233.188,5,119.394,15.232,134.626
233.234,16,133.682,17.152,150.834
233.268,23,114.816,14.72,129.536
233.288,16,133.682,17.152,150.834
233.327,20,120.817,15.488,136.305
233.38,10,106.358,13.696,120.054
233.407,16,134.632,17.28,151.912
233.844,12,113.449,14.592,128.041
233.854,12,113.449,14.592,128.041
234.005,17,124.842,16,140.842
234.027,16,134.632,17.28,151.912
234.116,14,121.419,15.616,137.035
234.155,14,121.419,15.616,137.035
234.189,22,134.53,17.152,151.682
234.241,22,134.53,17.152,151.682
234.435,5,122.34,15.616,137.956
234.459,13,105.998,13.568,119.566
234.521,24,130.731,16.64,147.371
234.541,11,118.344,15.104,133.448
234.549,19,105.577,13.44,119.017
234.659,9,114.707,14.592,129.299
234.682,19,105.577,13.44,119.017
234.757,21,110.845,14.336,125.181
234.788,17,126.845,16.256,143.101
234.869,5,122.34,15.616,137.956
234.874,5,122.34,15.616,137.956
235.329,17,126.845,16.256,143.101
235.617,21,111.887,14.464,126.351
235.963,11,120.318,15.36,135.678
236.069,12,114.494,14.72,129.214
236.182,20,121.787,15.616,137.403
236.288,17,127.941,16.384,144.325
236.296,11,120.318,15.36,135.678
236.317,10,108.319,13.952,122.271
236.468,24,131.796,16.768,148.564
236.479,10,108.319,13.952,122.271
236.522,19,106.619,13.568,120.187
236.761,15,112.248,14.336,126.584
236.774,16,135.645,17.408,153.053
236.973,9,116.744,14.848,131.592
237.107,17,128.907,16.512,145.419
237.375,23,116.749,14.976,131.725
237.397,5,124.385,15.872,140.257
237.432,8,104.233,13.44,117.673
237.507,9,116.744,14.848,131.592
237.512,23,116.749,14.976,131.725
237.547,19,108.776,13.824,122.6
237.657,18,122.176,15.616,137.792
237.87,5,124.385,15.872,140.257
237.948,19,109.745,13.952,123.697
238.045,12,115.58,14.848,130.428
238.133,20,122.858,15.744,138.602
238.163,17,129.942,16.64,146.582
238.177,16,137.81,17.664,155.474
238.189,13,108.056,13.824,121.88
238.206,19,109.745,13.952,123.697
238.215,7,121.521,15.616,137.137
238.28,10,111.321,14.336,125.657
238.308,16,137.81,17.664,155.474
238.385,10,111.321,14.336,125.657
238.432,10,111.321,14.336,125.657
238.554,6,130.872,16.768,147.64
238.772,5,125.365,16,141.365
238.778,13,108.056,13.824,121.88
238.78,24,133.771,17.024,150.795
238.898,8,105.232,13.568,118.8
238.909,9,117.794,14.976,132.77
239.131,19,110.718,14.08,124.798
239.166,14,123.387,15.872,139.259
239.217,12,117.622,15.104,132.726
239.217,24,133.771,17.024,150.795
239.348,14,123.387,15.872,139.259
239.505,12,118.582,15.232,133.814
239.521,18,123.127,15.744,138.871
239.636,13,109.004,13.952,122.956
239.678,22,136.695,17.408,154.103
239.733,22,136.695,17.408,154.103
240.056,12,119.635,15.36,134.995
240.091,10,114.341,14.72,129.061
240.244,21,112.898,14.592,127.49
240.491,12,119.635,15.36,134.995
240.505,10,115.32,14.848,130.168
240.552,10,115.32,14.848,130.168
240.559,9,118.812,15.104,133.916
240.599,24,134.868,17.152,152.02
240.75,16,138.894,17.792,156.686
240.922,10,115.32,14.848,130.168
240.964,5,126.447,16.128,142.575
241.12,8,107.224,13.824,121.048
241.128,13,110.092,14.08,124.172
