time_s,ue_id,cpu_j,radio_j,total_j
241.419,18,124.097,15.872,139.969
241.43,7,122.467,15.744,138.211
241.435,9,119.794,15.232,135.026
241.629,8,107.224,13.824,121.048
241.683,23,117.664,15.104,132.768
241.684,12,121.458,15.616,137.074
241.692,10,116.245,14.976,131.221
241.767,12,121.458,15.616,137.074
242.135,20,124.896,16,140.896
242.312,8,108.159,13.952,122.111
242.436,20,124.896,16,140.896
242.455,11,121.397,15.488,136.885
242.633,18,125.162,16,141.162
242.671,5,127.427,16.256,143.683
243.049,9,120.802,15.36,136.162
243.225,14,125.501,16.128,141.629
243.233,23,119.76,15.36,135.12
243.261,8,109.144,14.08,123.224
243.346,15,113.305,14.464,127.769
243.465,21,113.946,14.72,128.666
243.557,23,119.76,15.36,135.12
243.699,14,126.499,16.256,142.755
243.747,5,128.475,16.384,144.859
243.812,10,118.155,15.232,133.387
243.815,11,122.404,15.616,138.02
243.873,20,125.815,16.128,141.943
244.002,10,118.155,15.232,133.387
244.236,14,126.499,16.256,142.755
244.473,22,138.586,17.664,156.25
244.477,7,123.533,15.872,139.405
244.571,9,121.807,15.488,137.295
244.953,22,139.505,17.792,157.297
244.973,14,127.426,16.384,143.81
244.996,11,123.387,15.744,139.131
245.29,22,140.562,17.92,158.482
245.359,18,126.142,16.128,142.27
245.663,22,140.562,17.92,158.482
245.739,20,126.752,16.256,143.008
245.757,13,111.128,14.208,125.336
245.757,6,131.884,16.896,148.78
245.824,11,124.441,15.872,140.313
245.911,14,128.466,16.512,144.978
245.958,23,121.688,15.616,137.304
246.066,7,124.464,16,140.464
246.109,17,131.979,16.896,148.875
246.234,21,116.941,15.104,132.045
246.426,23,121.688,15.616,137.304
246.528,21,116.941,15.104,132.045
246.528,24,135.846,17.28,153.126
246.594,21,116.941,15.104,132.045
246.61,17,132.972,17.024,149.996
246.618,13,112.042,14.336,126.378
246.974,17,132.972,17.024,149.996
247.091,15,115.246,14.72,129.966
247.582,24,137.782,17.536,155.318
247.666,15,115.246,14.72,129.966
247.67,12,123.314,15.872,139.186
247.68,5,129.47,16.512,145.982
247.8,12,123.314,15.872,139.186
247.843,20,127.719,16.384,144.103
247.902,19,111.7,14.208,125.908
248.103,18,127.194,16.256,143.45
248.181,24,137.782,17.536,155.318
248.313,23,122.608,15.744,138.352
248.52,21,117.958,15.232,133.19
248.611,17,134.017,17.152,151.169
248.682,10,119.252,15.36,134.612
248.773,7,125.489,16.128,141.617
248.815,12,124.32,16,140.32
248.925,9,123.817,15.744,139.561
248.93,16,139.858,17.92,157.778
248.984,8,110.213,14.208,124.421
249.292,9,123.817,15.744,139.561
249.452,7,126.414,16.256,142.67
249.605,16,141.876,18.176,160.052
249.606,19,113.669,14.464,128.133
249.706,14,130.339,16.768,147.107
249.712,20,128.705,16.512,145.217
249.776,5,130.409,16.64,147.049
249.812,16,141.876,18.176,160.052
249.892,19,114.587,14.592,129.179
250.034,18,128.12,16.384,144.504
250.159,14,130.339,16.768,147.107
250.283,9,125.852,16,141.852
250.285,19,115.487,14.72,130.207
250.437,9,125.852,16,141.852
250.49,21,119.015,15.36,134.375
250.545,24,139.649,17.792,157.441
250.626,7,127.335,16.384,143.719
250.658,19,115.487,14.72,130.207
250.733,8,111.118,14.336,125.454
250.752,17,134.998,17.28,152.278
250.84,24,139.649,17.792,157.441
251.074,10,120.35,15.488,135.838
251.164,14,131.285,16.896,148.181
251.213,13,115.074,14.72,129.794
251.278,9,126.946,16.128,143.074
251.401,19,117.461,14.976,132.437
251.435,13,115.074,14.72,129.794
251.464,11,126.402,16.128,142.53
251.489,11,126.402,16.128,142.53
251.718,20,131.685,16.896,148.581
251.749,20,131.685,16.896,148.581
251.792,13,115.074,14.72,129.794
251.941,21,121.022,15.616,136.638
251.966,20,133.701,17.152,150.853
251.995,19,117.461,14.976,132.437
252.013,18,129.027,16.512,145.539
252.098,7,128.371,16.512,144.883
252.146,22,141.472,18.048,159.52
252.234,8,112.058,14.464,126.522
252.266,21,121.022,15.616,136.638
252.38,6,132.971,17.024,149.995
252.401,15,117.191,14.976,132.167
252.402,20,133.701,17.152,150.853
252.468,15,117.191,14.976,132.167
252.472,20,134.657,17.28,151.937
252.572,12,125.304,16.128,141.432
252.619,23,123.532,15.872,139.404
253.097,20,134.657,17.28,151.937
253.128,5,131.346,16.768,148.114
253.188,15,118.27,15.104,133.374
253.486,22,142.445,18.176,160.621
253.72,13,115.999,14.848,130.847
253.881,17,136.062,17.408,153.47
254.059,19,118.528,15.104,133.632
254.248,9,127.92,16.256,144.176
254.402,10,121.429,15.616,137.045
254.49,21,122.109,15.744,137.853
254.521,15,119.242,15.232,134.474
254.576,24,140.636,17.92,158.556
254.621,16,142.917,18.304,161.221
255.196,14,132.318,17.024,149.342
255.288,23,124.504,16,140.504
255.314,12,127.345,16.384,143.729
255.365,12,127.345,16.384,143.729
255.428,11,129.268,16.512,145.78
255.514,15,120.22,15.36,135.58
255.575,11,129.268,16.512,145.78
255.617,11,129.268,16.512,145.78
255.662,10,125.316,16.128,141.444
255.853,10,125.316,16.128,141.444
255.874,6,136.094,17.408,153.502
255.938,10,125.316,16.128,141.444
255.959,10,125.316,16.128,141.444
255.98,6,136.094,17.408,153.502
256.02,17,137.002,17.536,154.538
256.107,16,144.811,18.56,163.371
256.283,7,129.415,16.64,146.055
256.366,23,125.56,16.128,141.688
256.373,6,137.182,17.536,154.718
256.513,16,144.811,18.56,163.371
256.613,18,129.93,16.64,146.57
256.738,8,113.148,14.592,127.74
256.811,21,123.103,15.872,138.975
256.821,22,143.354,18.304,161.658
256.827,6,139.128,17.792,156.92
256.915,9,128.943,16.384,145.327
257.012,14,134.404,17.28,151.684
257.055,6,140.039,17.92,157.959
257.308,6,140.039,17.92,157.959
257.374,14,134.404,17.28,151.684
257.528,24,141.547,18.048,159.595
257.56,12,129.288,16.64,145.928
257.634,9,129.847,16.512,146.359
257.638,6,140.039,17.92,157.959
257.657,10,127.384,16.384,143.768
257.704,12,129.288,16.64,145.928
257.707,20,135.563,17.408,152.971
257.975,8,114.048,14.72,128.768
257.977,21,124.063,16,140.063
257.99,15,121.149,15.488,136.637
258.246,10,127.384,16.384,143.768
258.345,9,130.778,16.64,147.418
258.445,24,142.611,18.176,160.787
258.56,16,145.835,18.688,164.523
258.605,23,126.545,16.256,142.801
259.117,12,130.213,16.768,146.981
259.22,6,141.005,18.048,159.053
259.234,8,116.172,14.976,131.148
259.252,16,147.853,18.944,166.797
259.377,19,119.451,15.232,134.683
259.389,9,132.681,16.896,149.577
259.477,20,136.656,17.536,154.192
259.479,13,116.97,14.976,131.946
259.603,15,122.116,15.616,137.732
259.634,9,132.681,16.896,149.577
259.679,11,130.302,16.64,146.942
259.702,23,127.524,16.384,143.908
259.724,16,147.853,18.944,166.797
259.78,7,130.351,16.768,147.119
259.826,24,144.684,18.432,163.116
259.921,8,116.172,14.976,131.148
260.092,17,137.999,17.664,155.663
260.11,24,144.684,18.432,163.116
260.289,5,132.266,16.896,149.162
260.739,9,134.615,17.152,151.767
260.844,11,131.356,16.768,148.124
260.933,20,138.67,17.792,156.462
261.042,8,117.128,15.104,132.232
261.217,12,131.264,16.896,148.16
261.223,22,144.38,18.432,162.812
261.293,15,123.05,15.744,138.794
261.332,9,135.528,17.28,152.808
261.365,20,138.67,17.792,156.462
261.42,19,120.393,15.36,135.753
261.557,9,136.441,17.408,153.849
261.583,18,132.937,17.024,149.961
261.682,18,132.937,17.024,149.961
261.821,6,142.048,18.176,160.224
261.885,18,132.937,17.024,149.961
262.051,10,128.427,16.512,144.939
262.06,9,136.441,17.408,153.849
262.116,15,124.118,15.872,139.99
262.155,24,146.6,18.688,165.288
262.287,20,140.569,18.048,158.617
262.422,22,145.293,18.56,163.853
262.475,20,140.569,18.048,158.617
262.483,16,148.849,19.072,167.921
262.517,24,146.6,18.688,165.288
262.551,19,121.435,15.488,136.923
262.672,5,133.301,17.024,150.325
262.677,21,125.064,16.128,141.192
262.792,7,131.357,16.896,148.253
262.827,23,128.621,16.512,145.133
263.248,16,149.913,19.2,169.113
263.3,8,118.123,15.232,133.355
263.347,19,122.465,15.616,138.081
263.412,12,132.35,17.024,149.374
263.457,13,118.918,15.232,134.15
263.653,10,130.379,16.768,147.147
263.675,17,140.984,18.048,159.032
263.751,10,130.379,16.768,147.147
263.783,7,132.363,17.024,149.387
263.898,13,118.918,15.232,134.15
263.933,17,140.984,18.048,159.032
263.946,14,135.341,17.408,152.749
263.946,17,140.984,18.048,159.032
264.006,23,130.533,16.768,147.301
264.03,8,119.05,15.36,134.41
264.076,9,137.382,17.536,154.918
264.125,15,125.109,16,141.109
264.187,18,133.865,17.152,151.017
264.343,12,133.268,17.152,150.42
264.54,10,131.405,16.896,148.301
264.628,23,131.596,16.896,148.492
264.862,21,126.163,16.256,142.419
265.04,15,126.144,16.128,142.272
265.09,12,134.337,17.28,151.617
265.197,23,131.596,16.896,148.492
265.277,18,134.766,17.28,152.046
265.669,16,150.927,19.328,170.255
265.719,8,120.106,15.488,135.594
265.823,21,128.168,16.512,144.68
265.902,21,128.168,16.512,144.68
266.101,19,123.367,15.744,139.111
266.116,17,141.901,18.176,160.077
266.98,22,146.392,18.688,165.08
267.104,23,132.69,17.024,149.714
267.438,9,138.443,17.664,156.107
267.54,19,124.357,15.872,140.229
267.557,16,151.844,19.456,171.3
267.562,7,133.337,17.152,150.489
267.841,22,147.358,18.816,166.174
267.933,13,119.995,15.36,135.355
267.975,12,135.336,17.408,152.744
268.138,23,133.673,17.152,150.825
268.292,17,142.984,18.304,161.288
268.461,21,129.088,16.64,145.728
268.51,11,132.421,16.896,149.317
268.582,5,135.323,17.28,152.603
268.684,5,135.323,17.28,152.603
268.815,9,139.524,17.792,157.316
268.827,19,125.287,16,141.287
269.139,17,144.056,18.432,162.488
269.149,8,121.109,15.616,136.725
269.236,11,133.453,17.024,150.477
269.285,6,143.075,18.304,161.379
269.332,15,128.124,16.384,144.508
269.391,20,141.602,18.176,159.778
269.428,24,148.636,18.944,167.58
269.507,13,121.086,15.488,136.574
269.763,7,134.376,17.28,151.656
269.829,8,123.139,15.872,139.011
269.833,15,128.124,16.384,144.508
269.942,24,148.636,18.944,167.58
270.073,21,131.195,16.896,148.091
270.139,8,123.139,15.872,139.011
270.378,17,146.841,18.816,165.657
270.577,12,136.404,17.536,153.94
270.582,17,146.841,18.816,165.657
270.779,21,131.195,16.896,148.091
270.908,20,142.62,18.304,160.924
270.942,17,146.841,18.816,165.657
270.981,22,148.274,18.944,167.218
271.22,14,136.275,17.536,153.811
271.605,19,128.162,16.384,144.546
271.613,19,128.162,16.384,144.546
271.9,21,132.147,17.024,149.171
271.971,15,129.082,16.512,145.594
271.993,17,147.766,18.944,166.71
272.042,11,134.533,17.152,151.685
272.064,18,135.81,17.408,153.218
272.139,5,137.398,17.536,154.934
272.175,19,128.162,16.384,144.546
272.563,5,138.311,17.664,155.975
272.706,8,124.218,16,140.218
272.755,5,138.311,17.664,155.975
273.036,16,152.86,19.584,172.444
273.098,18,137.88,17.664,155.544
273.158,23,134.761,17.28,152.041
273.203,10,133.522,17.152,150.674
273.366,19,129.214,16.512,145.726
273.38,13,122.17,15.616,137.786
273.39,10,133.522,17.152,150.674
273.419,18,137.88,17.664,155.544
273.428,21,133.105,17.152,150.257
273.534,9,140.621,17.92,158.541
273.546,20,143.618,18.432,162.05
273.597,11,136.423,17.408,153.831
273.68,15,130.002,16.64,146.642
273.755,8,126.203,16.256,142.459
273.757,8,126.203,16.256,142.459
273.806,11,136.423,17.408,153.831
274.009,14,137.34,17.664,155.004
274.441,6,144.115,18.432,162.547
274.523,17,149.797,19.2,168.997
274.523,23,135.74,17.408,153.148
274.813,14,139.285,17.92,157.205
274.941,14,139.285,17.92,157.205
274.945,16,154.896,19.84,174.736
274.953,11,138.441,17.664,156.105
275.073,17,149.797,19.2,168.997
275.101,10,134.507,17.28,151.787
275.144,18,138.808,17.792,156.6
275.394,13,124.192,15.872,140.064
275.432,16,154.896,19.84,174.736
275.441,5,139.346,17.792,157.138
275.453,11,138.441,17.664,156.105
275.821,14,140.229,18.048,158.277
275.876,13,124.192,15.872,140.064
275.885,20,144.62,18.56,163.18
275.909,18,141.829,18.176,160.005
275.92,18,141.829,18.176,160.005
275.949,10,135.46,17.408,152.868
275.998,23,136.655,17.536,154.191
276.162,18,141.829,18.176,160.005
276.261,9,143.571,18.304,161.875
276.354,9,143.571,18.304,161.875
276.471,8,127.285,16.384,143.669
276.522,9,143.571,18.304,161.875
276.641,24,149.636,19.072,168.708
276.686,14,141.218,18.176,159.394
276.806,10,136.426,17.536,153.962
276.875,15,130.932,16.768,147.7
276.936,7,136.386,17.536,153.922
276.939,21,134.198,17.28,151.478
277.207,7,136.386,17.536,153.922
277.251,22,149.271,19.072,168.343
277.276,18,142.732,18.304,161.036
277.286,17,150.875,19.328,170.203
277.517,12,138.472,17.792,156.264
277.635,12,138.472,17.792,156.264
277.645,16,155.869,19.968,175.837
277.715,5,140.4,17.92,158.32
277.719,10,137.525,17.664,155.189
277.901,8,128.333,16.512,144.845
277.913,19,130.215,16.64,146.855
277.949,22,150.24,19.2,169.44
278.037,18,144.839,18.56,163.399
278.128,15,131.895,16.896,148.791
278.454,5,142.357,18.176,160.533
278.532,18,144.839,18.56,163.399
278.609,14,142.154,18.304,160.458
278.767,17,151.967,19.456,171.423
278.891,20,146.764,18.816,165.58
279.073,5,142.357,18.176,160.533
279.309,24,150.578,19.2,169.778
279.363,8,129.334,16.64,145.974
279.493,10,138.606,17.792,156.398
279.521,20,146.764,18.816,165.58
279.893,9,144.548,18.432,162.98
280.063,11,140.551,17.92,158.471
280.075,19,131.218,16.768,147.986
280.099,16,158.937,20.352,179.289
280.167,16,158.937,20.352,179.289
280.234,23,138.613,17.792,156.405
280.373,11,140.551,17.92,158.471
280.511,10,139.657,17.92,157.577
280.528,12,139.483,17.92,157.403
280.58,15,132.882,17.024,149.906
280.623,16,159.859,20.48,180.339
280.765,23,139.523,17.92,157.443
280.923,16,159.859,20.48,180.339
280.993,7,137.369,17.664,155.033
281.05,23,141.439,18.176,159.615
281.289,6,145.103,18.56,163.663
281.369,19,133.103,17.024,150.127
281.383,14,143.068,18.432,161.5
281.462,22,152.181,19.456,171.637
281.493,23,141.439,18.176,159.615
281.557,23,141.439,18.176,159.615
281.779,9,145.59,18.56,164.15
281.785,22,152.181,19.456,171.637
281.94,20,147.679,18.944,166.623
281.963,19,133.103,17.024,150.127
282.046,24,151.496,19.328,170.824
282.195,10,140.598,18.048,158.646
282.271,8,130.266,16.768,147.034
282.454,14,144.024,18.56,162.584
282.864,23,142.501,18.304,160.805
283.036,17,152.921,19.584,172.505
283.104,11,141.481,18.048,159.529
283.255,14,145.074,18.688,163.762
283.292,13,125.147,16,141.147
283.294,20,148.726,19.072,167.798
283.431,21,135.242,17.408,152.65
283.57,23,143.403,18.432,161.835
283.645,6,147.102,18.816,165.918
283.927,18,145.849,18.688,164.537
283.928,24,152.546,19.456,172.002
284.057,6,147.102,18.816,165.918
284.117,19,134.201,17.152,151.353
284.174,21,137.238,17.664,154.902
284.234,22,153.16,19.584,172.744
284.277,8,131.212,16.896,148.108
284.363,20,149.734,19.2,168.934
284.435,23,144.346,18.56,162.906
284.483,21,137.238,17.664,154.902
284.521,9,147.423,18.816,166.239
284.695,9,147.423,18.816,166.239
284.718,24,153.555,19.584,173.139
284.749,13,126.093,16.128,142.221
284.893,14,146.12,18.816,164.936
284.931,5,144.371,18.432,162.803
284.972,15,133.89,17.152,151.042
285.211,12,140.434,18.048,158.482
285.307,21,138.174,17.792,155.966
285.355,5,144.371,18.432,162.803
285.364,23,145.402,18.688,164.09
285.413,16,160.799,20.608,181.407
285.739,19,136.334,17.408,153.742
285.814,6,148.068,18.944,167.012
286.093,19,136.334,17.408,153.742
286.261,23,146.316,18.816,165.132
286.315,17,153.929,19.712,173.641
286.399,20,152.826,19.584,172.41
286.645,20,152.826,19.584,172.41
286.645,20,152.826,19.584,172.41
286.816,22,154.145,19.712,173.857
286.823,9,148.437,18.944,167.381
286.84,6,149.071,19.072,168.143
286.844,24,155.549,19.84,175.389
286.869,12,143.388,18.432,161.82
286.981,12,143.388,18.432,161.82
287.15,21,139.202,17.92,157.122
287.197,14,148.272,19.072,167.344
287.239,19,138.386,17.664,156.05
287.252,19,138.386,17.664,156.05
287.338,12,143.388,18.432,161.82
287.442,24,155.549,19.84,175.389
287.544,14,148.272,19.072,167.344
287.735,23,148.317,19.072,167.389
287.737,8,132.209,17.024,149.233
288.023,22,156.196,19.968,176.164
288.2,24,157.474,20.096,177.57
288.295,20,154.853,19.84,174.693
288.295,12,144.308,18.56,162.868
288.296,23,148.317,19.072,167.389
288.39,22,156.196,19.968,176.164
288.39,24,157.474,20.096,177.57
288.433,21,140.267,18.048,158.315
288.438,11,142.441,18.176,160.617
288.513,16,161.787,20.736,182.523
288.641,5,145.329,18.56,163.889
288.694,10,142.624,18.304,160.928
288.744,9,149.509,19.072,168.581
288.783,20,154.853,19.84,174.693
288.855,18,147.948,18.944,166.892
289.147,16,162.716,20.864,183.58
289.3,10,143.674,18.432,162.106
289.303,14,149.343,19.2,168.543
289.505,10,143.674,18.432,162.106
289.517,21,142.225,18.304,160.529
289.546,18,147.948,18.944,166.892
289.92,14,150.261,19.328,169.589
290.12,11,143.531,18.304,161.835
290.147,9,151.533,19.328,170.861
290.16,24,158.405,20.224,178.629
290.197,21,143.241,18.432,161.673
290.435,5,146.349,18.688,165.037
290.574,21,143.241,18.432,161.673
290.623,23,150.4,19.328,169.728
290.663,23,150.4,19.328,169.728
290.705,9,152.465,19.456,171.921
290.914,13,128.274,16.384,144.658
291.248,9,152.465,19.456,171.921
291.249,13,128.274,16.384,144.658
291.256,16,164.617,21.12,185.737
291.258,16,164.617,21.12,185.737
291.28,17,156.065,19.968,176.033
291.283,14,151.307,19.456,170.763
291.507,19,139.361,17.792,157.153
291.528,20,156.841,20.096,176.937
291.696,18,148.856,19.072,167.928
291.833,23,152.415,19.584,171.999
291.866,24,159.347,20.352,179.699
291.907,17,156.065,19.968,176.033
291.995,22,158.072,20.224,178.296
292.169,20,156.841,20.096,176.937
292.273,23,153.474,19.712,173.186
292.277,11,144.627,18.432,163.059
292.318,22,158.072,20.224,178.296
292.743,9,153.489,19.584,173.073
292.783,23,153.474,19.712,173.186
292.838,14,153.169,19.712,172.881
292.865,13,129.352,16.512,145.864
292.957,11,146.591,18.688,165.279
292.998,8,133.166,17.152,150.318
293.024,11,146.591,18.688,165.279
293.107,5,149.47,19.072,168.542
293.243,7,139.511,17.92,157.431
293.356,18,149.777,19.2,168.977
293.363,14,153.169,19.712,172.881
293.412,5,149.47,19.072,168.542
293.588,23,155.487,19.968,175.455
293.626,7,140.501,18.048,158.549
293.767,23,155.487,19.968,175.455
293.808,5,149.47,19.072,168.542
293.861,9,155.457,19.84,175.297
293.921,16,165.615,21.248,186.863
293.937,9,155.457,19.84,175.297
294.075,12,145.248,18.688,163.936
294.087,7,140.501,18.048,158.549
294.161,6,150.113,19.2,169.313
294.195,14,154.209,19.84,174.049
294.226,10,144.603,18.56,163.163
294.496,24,160.365,20.48,180.845
294.77,18,150.717,19.328,170.045
294.788,21,145.329,18.688,164.017
294.793,9,156.363,19.968,176.331
294.887,5,150.494,19.2,169.694
294.965,19,141.389,18.048,159.437
295.094,21,145.329,18.688,164.017
295.292,13,130.39,16.64,147.03
295.311,20,158.775,20.352,179.127
295.527,19,141.389,18.048,159.437
295.622,11,147.636,18.816,166.452
295.788,20,158.775,20.352,179.127
295.881,21,146.297,18.816,165.113
295.936,16,166.689,21.376,188.065
296.177,19,142.33,18.176,160.506
296.303,14,156.191,20.096,176.287
296.419,14,156.191,20.096,176.287
296.562,8,134.154,17.28,151.434
296.613,24,161.39,20.608,181.998
296.639,17,156.97,20.096,177.066
296.764,9,157.344,20.096,177.44
296.806,20,159.807,20.48,180.287
296.957,12,146.152,18.816,164.968
297.227,19,143.364,18.304,161.668
297.255,21,147.332,18.944,166.276
297.301,5,152.47,19.456,171.926
297.304,5,152.47,19.456,171.926
297.331,8,135.059,17.408,152.467
297.362,7,141.442,18.176,159.618
297.524,11,148.591,18.944,167.535
297.566,24,162.44,20.736,183.176
297.607,20,161.827,20.736,182.563
297.853,12,148.213,19.072,167.285
297.907,12,148.213,19.072,167.285
297.924,22,159.062,20.352,179.414
298.008,14,157.229,20.224,177.453
298.024,20,161.827,20.736,182.563
298.076,13,131.374,16.768,148.142
298.404,15,134.866,17.28,152.146
298.442,5,153.524,19.584,173.108
298.483,10,145.537,18.688,164.225
298.596,21,148.244,19.072,167.316
298.814,6,151.033,19.328,170.361
298.827,22,160.132,20.48,180.612
298.869,23,156.451,20.096,176.547
298.944,18,151.766,19.456,171.222
299.001,13,132.431,16.896,149.327
299.345,14,158.327,20.352,178.679
299.397,12,149.115,19.2,168.315
299.433,10,147.58,18.944,166.524
299.526,10,147.58,18.944,166.524
299.97,15,136.896,17.536,154.432
300.062,8,136.055,17.536,153.591
300.091,7,142.532,18.304,160.836
300.099,16,167.653,21.504,189.157
300.155,23,157.546,20.224,177.77
300.216,11,149.492,19.072,168.564
300.338,21,149.256,19.2,168.456
300.483,15,136.896,17.536,154.432
300.489,22,161.11,20.608,181.718
300.661,12,150.196,19.328,169.524
