time_s,task_id,ue_id,latency_ms,offloaded
0.810462,1,9,605.462,0
0.812946,1,12,607.946,0
0.814439,1,7,609.439,0
0.81623,1,10,611.23,0
0.821793,1,13,616.793,0
0.835568,1,8,630.568,0
0.840171,1,6,635.171,0
0.858959,1,21,653.959,0
0.867165,1,22,662.165,0
0.870945,2,14,619.451,0
0.874563,1,24,669.563,0
0.882187,1,20,677.187,0
0.886923,1,15,681.923,0
0.907356,1,14,702.356,0
0.907565,1,19,702.565,0
0.914636,1,5,709.636,0
0.915198,1,23,710.198,0
0.921398,1,18,716.398,0
0.923229,1,11,718.229,0
0.93404,1,17,729.04,0
0.93626,1,16,731.26,0
1.12627,3,19,632.813,0
1.13543,2,11,621.572,0
1.15439,2,20,628.205,0
1.18766,2,19,705.338,0
1.25342,2,7,632.651,0
1.37241,2,13,605.636,0
1.40404,2,15,712.763,0
1.47112,2,6,725.884,0
1.5485,2,12,664.928,0
1.76128,2,22,729.728,0
1.96789,3,13,681.144,0
1.99291,3,15,710.945,0
2.21963,2,23,726.993,0
2.38687,2,17,666.305,0
2.42994,3,7,674.118,0
2.57124,2,18,615.702,0
2.57745,2,8,668.313,0
2.61927,2,24,685.726,0
2.70367,4,13,613.693,0
2.84268,5,13,625.297,0
2.86293,3,20,705.587,0
2.87851,3,11,706.597,0
2.88603,2,10,628.845,0
2.99201,4,7,637.358,0
3.03762,3,17,637.826,0
3.03903,3,14,617.465,0
3.10529,3,10,649.117,0
3.2108,4,15,723.918,0
3.43109,2,5,632.876,0
3.46994,5,15,649.144,0
3.5485,4,14,717.69,0
3.68473,3,6,659.308,0
3.76867,4,17,689.598,0
3.80033,5,17,613.078,0
3.83105,3,5,727.617,0
3.8731,5,14,726.395,0
4.21451,6,15,671.476,0
4.5036,3,23,708.35,0
4.51891,4,19,664.066,0
4.54296,4,11,675.449,0
4.54905,6,13,662.714,0
4.58385,6,17,708.783,0
4.6595,6,14,686.156,0
4.73699,4,20,692.644,0
4.92818,3,24,624.228,0
4.94715,7,17,683.887,0
4.94889,4,10,722.764,0
4.96384,2,16,686.461,0
4.97727,5,7,707.279,0
5.03063,3,22,726.398,0
5.07916,5,19,665.696,0
5.13683,3,18,694.405,0
5.24521,5,11,701.614,0
5.83437,6,11,630.82,0
6.01148,4,5,614.58,0
6.06588,7,11,637.66,0
6.09553,5,10,618.627,0
6.26423,6,7,675.414,0
6.40924,5,20,700.862,0
6.41196,4,18,727.632,0
6.51662,6,10,688.332,0
6.56635,4,22,658.075,0
6.67382,5,5,695.412,0
6.75376,5,22,688.862,0
6.79944,7,7,682.455,0
6.81158,8,7,639.538,0
6.8308,4,6,648.566,0
6.89175,9,7,637.454,0
6.98736,7,13,687.101,0
7.15464,7,14,636.719,0
7.17245,4,23,618.003,0
7.18887,3,12,675.381,0
7.21338,5,18,699.484,0
7.27969,6,20,702.066,0
7.31276,4,12,656.71,0
7.44723,6,22,712.292,0
7.5984,8,11,613.147,0
7.61411,7,22,670.253,0
7.67494,5,23,606.843,0
7.69528,8,14,644.65,0
7.87504,7,10,638.385,0
7.95837,6,5,654.513,0
8.08649,5,6,665.55,0
8.17587,5,12,636.732,0
8.26751,6,6,615.484,0
8.30348,7,5,723.69,0
8.46959,3,16,609.598,0
8.50507,7,6,641.673,0
8.53803,9,11,631.725,0
8.68561,6,23,698.579,0
8.89817,2,9,610.502,0
8.95412,3,8,626.303,0
8.9951,10,7,674.504,0
9.05649,8,6,716.766,0
9.26652,4,24,605.855,0
9.37739,6,12,672.46,0
9.41028,3,9,619.303,0
9.48708,4,8,694.602,0
9.55288,8,13,620.829,0
9.58966,10,11,636.356,0
9.64967,6,18,635.024,0
9.66536,8,22,687.224,0
9.80508,8,10,628.884,0
9.88106,4,16,711.146,0
10.042,7,15,670.921,0
10.445,9,14,609.452,0
10.4815,11,11,663.76,0
10.5122,8,5,718.884,0
10.6736,11,7,621.7,0
10.7097,9,5,680.22,0
10.7649,6,19,720.152,0
10.771,8,15,665.828,0
10.8381,12,7,616.323,0
10.9933,9,10,665.215,0
11.1105,13,7,705.559,0
11.1754,5,8,690.778,0
11.1831,4,9,716.976,0
11.4409,7,23,641.536,0
11.5791,10,10,708.984,0
11.6218,2,21,617.218,0
11.6956,3,21,659.784,0
11.712,14,7,679.867,0
12.0499,15,7,674.322,0
12.4401,6,8,666.42,0
12.6089,10,14,645.61,0
12.6538,9,6,698.814,0
12.7322,5,24,648.356,0
12.7835,5,9,611.479,0
12.7991,11,10,693.4,0
12.8946,11,14,685.099,0
12.9189,6,24,699.154,0
12.9819,12,14,612.827,0
13.0339,16,7,732.705,0
13.0684,7,8,694.505,0
13.1066,9,22,696.727,0
13.3005,6,9,667.387,0
13.5423,8,17,654.902,0
13.6517,7,20,607.116,0
13.7099,5,16,708.337,0
13.8218,7,19,622.755,0
13.8335,9,13,613.713,0
13.927,13,14,665.815,0
14.1129,9,15,723.353,0
14.5437,4,21,635.005,0
14.5942,7,9,633.874,0
14.678,10,15,685.376,0
14.6968,12,10,643.765,0
14.7386,10,6,725.104,0
14.8176,17,7,733.311,0
14.9409,18,7,708.246,0
15.1474,11,6,625.322,0
15.2305,7,24,666.27,0
15.3304,12,11,678.56,0
15.348,7,18,617.578,0
15.4831,6,16,650.923,0
15.5804,7,12,613.38,0
15.6225,7,16,635.457,0
15.8221,8,24,679.318,0
16.1101,8,16,684.536,0
16.1409,5,21,640.539,0
16.2525,12,6,655.461,0
16.435,8,8,600.844,0
16.5351,9,8,622.219,0
16.6692,14,14,619.154,0
16.7192,8,12,655.274,0
16.7636,11,15,606.383,0
16.95,10,22,729.406,0
17.016,19,7,630.712,0
17.194,9,24,656.98,0
17.254,8,20,619.694,0
17.3492,8,9,672.452,0
17.4953,13,11,604.433,0
17.6557,15,14,729.91,0
17.9717,10,5,727.178,0
18.011,9,20,724.276,0
18.0547,9,17,674.312,0
18.0778,8,18,666.286,0
18.1295,10,13,722.83,0
18.1922,10,24,628.473,0
18.2463,6,21,715.908,0
18.4146,20,7,604.518,0
18.5231,11,5,726.915,0
18.6508,11,24,660.519,0
18.9227,13,6,676.369,0
19.004,13,10,646.352,0
19.1196,9,16,697.136,0
19.3107,14,10,702.038,0
19.4464,14,11,718.192,0
19.5138,10,20,600.726,0
19.5501,11,13,698.656,0
19.7111,15,10,654.186,0
19.7212,9,18,659.722,0
19.859,10,8,682.426,0
19.9773,16,10,641.055,0
20.004,12,13,614.57,0
20.2068,17,10,653.192,0
20.2081,10,16,614.477,0
20.4435,11,8,645.925,0
20.6083,13,13,727.935,0
20.6427,12,8,636.491,0
20.7324,9,9,658.343,0
20.8791,18,10,662.084,0
20.9468,10,9,679.705,0
20.9971,14,6,615.963,0
21.0031,12,24,643.576,0
21.0146,13,8,660.122,0
21.0415,11,9,672.447,0
21.0496,8,19,650.379,0
21.1669,11,16,614.462,0
21.1708,12,5,671.244,0
21.2103,9,19,632.778,0
21.2177,14,8,624.782,0
21.4617,12,9,717.332,0
21.4901,15,6,696.23,0
21.5149,7,21,641.818,0
21.7862,15,8,713.997,0
21.8222,10,17,678.898,0
21.9985,12,15,680.501,0
22.0995,8,23,646.952,0
22.1478,12,16,696.479,0
22.2048,13,9,623.099,0
22.2995,13,24,633.114,0
22.3503,14,24,642.524,0
22.3585,13,16,657.01,0
22.4616,10,19,705.669,0
22.8723,11,20,683.488,0
23.0677,11,19,729.191,0
23.0864,10,18,666.378,0
23.2349,12,20,606.127,0
23.3616,16,6,709.356,0
23.4424,13,20,619.486,0
23.4953,16,8,727.511,0
23.6534,13,5,694.219,0
23.8078,15,11,616.023,0
23.8478,14,5,649.898,0
23.9039,14,13,652.002,0
23.9414,16,14,611.434,0
24.1297,19,10,644.706,0
24.5241,9,12,703.988,0
24.5833,14,20,638.282,0
24.6436,17,14,635.078,0
24.6947,17,8,697.466,0
24.7458,15,5,660.733,0
24.7753,12,19,628.21,0
24.7958,14,16,664.474,0
24.9688,16,5,667.31,0
24.9839,20,10,601.381,0
25.0725,17,5,716.987,0
25.2123,16,11,640.878,0
25.2861,21,7,718.928,0
25.3298,11,17,604.086,0
25.5594,8,21,623.513,0
25.7596,10,12,697.925,0
25.7727,22,7,689.91,0
25.8224,15,13,653.084,0
25.8848,11,12,603.65,0
25.9121,18,5,693.994,0
25.9574,12,12,630.132,0
25.959,15,24,705.795,0
26.153,21,10,706.439,0
26.2705,11,22,618.458,0
26.3753,12,17,677.793,0
26.5743,23,7,673.472,0
26.6482,16,24,699.278,0
27.0643,13,15,698.238,0
27.2192,17,6,664.702,0
27.342,11,18,681.815,0
27.3865,12,22,650.474,0
27.4512,17,11,665.393,0
27.5806,13,22,687.668,0
27.6623,24,7,726.899,0
27.6641,12,18,724.333,0
27.7536,25,7,609.165,0
27.7653,17,24,722.692,0
27.8577,14,15,697.683,0
27.9442,18,11,642.396,0
28.0034,15,16,615.918,0
28.0219,9,23,687.27,0
28.0435,14,9,652.514,0
28.0596,18,8,685.66,0
28.1575,9,21,617.095,0
28.3413,18,6,700.437,0
28.3424,22,10,673.511,0
28.5688,16,16,639.167,0
28.6097,26,7,723.636,0
28.6572,13,12,673.109,0
28.8325,15,15,669.53,0
28.8741,14,22,702.34,0
28.9564,15,9,717.732,0
28.9567,19,11,612.732,0
28.9709,16,15,720.955,0
29.0615,16,9,694.49,0
29.1091,13,17,619.412,0
29.3304,19,5,626.441,0
29.5338,13,18,603.573,0
29.6617,18,24,660.052,0
29.8591,20,11,661.196,0
29.9795,17,15,684.318,0
30.2322,17,9,727.328,0
30.4539,20,5,679.573,0
30.5528,18,15,653.293,0
30.6456,10,21,706.493,0
30.6506,15,20,724.074,0
30.7966,21,5,698.596,0
30.8279,22,5,659.852,0
31.5303,14,17,712.998,0
31.5327,19,6,658.474,0
31.7031,18,14,699.617,0
31.7382,19,15,618.456,0
31.7502,14,18,649.125,0
31.8347,21,11,649.582,0
31.9713,16,13,707.349,0
32.1175,15,17,728.182,0
32.1245,23,11,650.222,0
32.1304,15,18,696.177,0
32.1375,22,11,694.992,0
32.1436,23,5,731.089,0
32.1447,15,22,715.325,0
32.2103,16,17,717.256,0
32.2556,20,6,668.211,0
32.2904,11,21,717.298,0
32.3005,16,22,600.26,0
32.6417,20,15,678.015,0
32.6671,17,16,683.88,0
32.6682,16,18,654.065,0
32.8137,23,10,669.329,0
33.0036,19,8,611.637,0
33.1211,24,10,638.879,0
33.1456,27,7,638.48,0
33.1602,19,14,680.146,0
33.2497,21,6,709.823,0
33.2777,17,18,671.531,0
33.367,17,13,723.037,0
33.4591,20,14,708.16,0
33.5589,20,8,644.485,0
33.5794,18,13,720.286,0
33.6549,22,6,649.207,0
33.9025,28,7,655.751,0
33.9169,18,18,648.126,0
34.0126,16,20,614.438,0
34.0673,21,14,702.776,0
34.1121,19,13,685.583,0
34.1433,14,12,665.703,0
34.1835,19,18,662.025,0
34.2583,25,10,676.58,0
34.5375,18,9,655.822,0
34.5855,10,23,648.542,0
34.6611,21,8,692.231,0
34.7335,15,12,670.375,0
34.7479,23,6,661.083,0
34.7569,22,14,658.299,0
34.8104,13,19,625.613,0
34.8879,16,12,658.221,0
34.9097,17,22,651.497,0
35.0744,24,5,706.37,0
35.1633,12,21,608.989,0
35.1753,18,22,691.908,0
35.2312,26,5,604.655,0
35.2852,25,5,668.526,0
35.2868,20,18,601.393,0
35.481,19,22,665.791,0
35.5769,24,6,666.589,0
35.582,19,9,700.671,0
35.6054,18,16,719,0
35.6685,25,6,699.664,0
35.6788,23,14,609.1,0
35.7322,21,15,654.364,0
35.7552,17,20,655.615,0
35.7663,26,6,671.65,0
35.8405,20,9,633.82,0
35.9842,24,14,615.291,0
36.2442,13,21,636.407,0
36.2912,29,7,615.917,0
36.3456,30,7,616.796,0
36.712,19,16,663.776,0
36.851,21,18,617.17,0
36.8938,25,14,675.524,0
37.0102,26,10,713.504,0
37.1707,27,10,691.121,0
37.2096,20,22,676.65,0
37.2901,20,13,608.321,0
37.3254,21,22,611.564,0
37.3672,24,11,675.336,0
37.637,27,6,648.481,0
37.6936,20,16,726.963,0
37.7755,21,13,709.581,0
37.7923,22,22,721.746,0
37.9871,22,13,606.875,0
38.0166,14,21,672.177,0
38.0545,28,6,638.37,0
38.1122,11,23,687.931,0
38.141,28,10,723.834,0
38.2195,23,22,651.098,0
38.2242,29,10,695.978,0
38.2667,22,15,627.34,0
38.3128,24,22,712.217,0
38.5381,19,24,724.577,0
38.5478,25,11,666.582,0
38.5717,17,12,670.153,0
38.6422,22,18,629.068,0
39.081,23,18,620.358,0
39.1207,18,20,674.756,0
39.3871,21,16,719.12,0
39.403,31,7,648.738,0
39.6055,17,17,652.043,0
39.8214,25,22,676.692,0
39.8935,20,24,669.102,0
40.1839,32,7,690.398,0
40.2124,27,22,613.008,0
40.2293,26,22,719.089,0
40.3788,21,24,678.751,0
40.7812,22,16,664.316,0
40.7929,30,10,628.336,0
40.9898,31,10,695.652,0
41.1189,18,12,696.61,0
41.1384,21,9,642.833,0
41.2042,15,21,667.18,0
41.3193,16,21,641.571,0
41.3727,26,11,720.349,0
41.4189,22,9,678.308,0
41.4636,22,8,679.398,0
41.5733,24,18,654.659,0
41.619,27,5,637.239,0
41.7622,19,20,718.329,0
42.0125,25,18,707.582,0
42.0471,29,6,628.916,0
42.1249,18,17,702.187,0
42.1267,27,11,697.529,0
42.1373,14,19,675.945,0
42.3133,20,20,690.892,0
42.3423,23,8,689.115,0
42.3995,15,19,609.467,0
42.4227,19,17,671.445,0
42.5226,17,21,635.422,0
42.5836,28,5,731.931,0
42.5957,23,15,602.263,0
43.1109,20,17,647.089,0
43.1404,12,23,682.76,0
43.1744,26,18,683.229,0
43.3923,16,19,696.861,0
43.423,22,24,616.399,0
43.4619,28,22,724.924,0
43.5106,13,23,673.848,0
43.548,17,19,689.011,0
43.5671,23,24,633.353,0
43.632,30,6,689.973,0
43.6828,19,12,660.994,0
43.9415,14,23,687.254,0
43.9616,18,19,667.71,0
44.0129,27,18,695.164,0
44.081,32,10,606.17,0
44.1751,21,20,649.74,0
44.1792,21,17,666.807,0
44.5628,22,17,631.945,0
44.6306,19,19,638.379,0
44.6602,28,11,719.224,0
44.802,24,24,725.911,0
45.0743,26,14,651.092,0
45.1054,29,11,687.432,0
45.1762,33,10,718.86,0
45.3153,29,22,731.07,0
45.7821,23,16,612.265,0
45.8583,24,8,663.025,0
45.9016,23,9,668.41,0
45.975,31,6,688.303,0
46.0249,24,17,637.052,0
46.025,23,17,681.436,0
46.1418,20,19,659.408,0
46.1572,25,17,710.312,0
46.2275,21,19,666.827,0
46.2418,25,8,708.498,0
46.3377,24,16,611.364,0
46.3597,22,20,720.837,0
46.36,32,6,643.286,0
46.3764,26,8,670.591,0
46.5605,23,13,726.822,0
46.5768,23,20,677.422,0
46.6342,27,8,719.637,0
46.6949,22,19,645.121,0
46.7064,25,24,660.262,0
46.725,20,12,720.618,0
46.7374,24,15,634.384,0
46.9832,28,18,643.9,0
47.0519,27,14,726.827,0
47.0866,15,23,611.377,0
47.3398,33,6,715.199,0
47.4124,26,17,613.616,0
47.5803,24,9,614.372,0
47.8634,23,19,732.427,0
48.0599,26,24,669.063,0
48.0999,30,22,699.953,0
48.1179,27,24,662.914,0
48.1342,29,18,643.052,0
48.4279,27,17,621.895,0
48.4722,16,23,655.019,0
48.5174,21,12,647.944,0
48.5441,28,24,704.736,0
48.8191,24,13,716.768,0
48.9458,34,6,631.206,0
49.0562,33,7,719.057,0
49.1968,25,15,657.322,0
49.2755,34,7,719.714,0
49.3391,17,23,615.7,0
49.4207,22,12,642.339,0
49.525,31,22,653.28,0
49.7058,30,18,613.521,0
49.8078,29,24,645.042,0
49.815,18,21,607.012,0
50.0355,29,5,627.788,0
50.1847,23,12,696.358,0
50.2468,18,23,713.023,0
50.2863,32,22,623.807,0
50.5091,35,6,648.101,0
50.5202,24,12,633.905,0
50.528,30,11,618.725,0
50.5756,25,16,709.703,0
50.5843,28,8,638.752,0
50.7277,24,20,698.887,0
50.9708,30,24,615.01,0
51.0564,26,15,732.522,0
51.092,19,21,666.272,0
51.1788,25,20,628.521,0
51.2355,30,5,664.818,0
51.242,20,21,695.623,0
51.2437,25,9,651.549,0
51.2545,26,16,714.822,0
51.3359,29,8,723.16,0
51.5892,25,12,601.19,0
51.6278,27,16,716.253,0
51.6332,31,24,685.473,0
51.6408,26,12,637.274,0
51.75,33,22,707.896,0
52.0399,28,16,615.599,0
52.215,30,8,653.13,0
52.3127,28,14,717.007,0
52.3545,31,11,701.932,0
52.5449,27,12,691.587,0
52.5876,32,24,716.393,0
52.7696,29,16,703.316,0
52.8482,26,20,703.157,0
53.0873,32,11,647.047,0
53.099,27,20,702.299,0
53.4332,28,17,691.618,0
53.5364,21,21,682.214,0
53.6862,31,18,684.896,0
53.7295,30,16,675.142,0
53.84,19,23,647.722,0
53.8672,34,22,658.176,0
53.9129,33,11,626.716,0
54.3704,35,7,641.405,0
54.985,35,22,633.919,0
55.0062,34,11,698.834,0
55.0117,31,8,671.78,0
55.0119,26,9,727.265,0
55.1758,35,11,610.48,0
55.8334,24,19,643.941,0
55.8359,29,17,624.991,0
55.9382,21,23,638.39,0
55.9662,20,23,727.095,0
56.1266,36,6,691.576,0
56.2229,36,22,712.196,0
56.3001,27,9,717.9,0
56.3049,22,21,630.454,0
56.3084,34,10,675.462,0
56.3666,32,18,626.21,0
56.4917,36,7,681.109,0
56.5457,27,15,705.845,0
56.5807,28,9,730.328,0
56.592,25,19,702.827,0
56.6476,37,6,637.655,0
56.6488,29,9,679.1,0
56.7688,31,5,695.564,0
56.7963,23,21,732.343,0
56.8408,29,14,664.55,0
57.2251,33,24,716.944,0
57.2628,25,21,605.152,0
57.2763,24,21,663.765,0
57.4227,34,24,728.178,0
57.4258,36,11,708.656,0
57.5637,33,18,680.213,0
57.5947,26,21,665.44,0
57.6439,30,9,649.916,0
57.7693,25,13,719.359,0
57.7751,35,10,686.142,0
57.838,30,14,649.046,0
57.8495,32,8,690.893,0
58.0997,37,11,648.49,0
58.136,31,14,619.565,0
58.2288,35,24,686.394,0
58.6955,28,12,645.198,0
58.7142,38,11,732.936,0
58.7543,29,12,673.176,0
58.762,27,21,627.66,0
59.1367,28,21,698.997,0
59.2207,22,23,718.68,0
59.3028,31,9,663.138,0
59.3201,30,12,692.309,0
59.3301,30,17,689.233,0
59.3972,32,9,673.82,0
59.5719,31,16,696.46,0
59.6391,36,10,702.811,0
59.6945,28,15,640.81,0
59.754,32,16,660.011,0
59.9277,26,13,641.357,0
60.0625,28,20,600.359,0
60.1733,29,21,671.864,0
60.2235,33,16,694.187,0
60.3435,34,18,654.849,0
60.3638,36,24,619.299,0
60.4163,37,7,684.037,0
60.4265,29,15,667.338,0
60.6204,34,16,724.203,0
60.6403,31,17,706.706,0
60.7357,30,21,708.395,0
60.9949,23,23,651.098,0
61.2056,26,19,683.534,0
61.3243,32,17,691.779,0
61.344,31,12,616.164,0
61.369,24,23,619.157,0
61.3938,35,16,660.006,0
61.8667,33,9,716.094,0
62.098,35,18,696.69,0
62.1392,32,5,687.594,0
62.2863,33,8,697.235,0
62.3645,30,15,696.119,0
62.5589,27,13,643.085,0
62.6205,36,16,729.985,0
62.7221,31,15,634.89,0
62.8933,29,20,653.304,0
62.962,25,23,626.193,0
63.0676,32,14,699.449,0
63.0786,28,13,636.157,0
63.1272,39,11,650.94,0
63.1431,34,9,721.09,0
63.231,32,15,676.737,0
63.2412,37,22,640.206,0
63.5534,40,11,713.771,0
63.6783,34,8,719.906,0
63.6843,33,5,706.606,0
63.6907,38,7,628.481,0
63.8139,37,16,610.393,0
63.8716,33,14,609.895,0
64.0528,37,10,678.132,0
64.0618,38,22,614.652,0
64.2315,36,18,685.726,0
64.2551,35,9,648.107,0
64.3609,38,6,635.712,0
64.3845,33,17,656.657,0
64.5387,34,17,696.326,0
64.6735,34,14,616.42,0
64.7158,36,9,623.407,0
64.8815,38,16,700.391,0
64.8991,37,24,725.665,0
64.964,35,8,605.024,0
65.2481,39,6,645.048,0
65.297,35,14,603.468,0
65.3258,37,18,728.075,0
65.4204,30,20,712.398,0
65.4727,27,19,607.277,0
65.5681,39,16,638.652,0
65.5716,31,21,615.496,0
65.6772,38,24,676.48,0
65.6872,36,8,695.1,0
65.7264,40,6,640.35,0
65.7363,35,17,691.453,0
65.74,40,16,646.362,0
65.7811,34,5,700.178,0
65.9056,37,8,609.462,0
66.0346,41,11,719.341,0
66.0443,29,13,671.589,0
66.0903,39,24,716.515,0
66.2227,36,14,647.535,0
66.2359,39,22,600.865,0
66.4898,42,11,666.093,0
66.6853,38,18,678.556,0
66.7099,41,16,626.781,0
66.8003,43,11,602.422,0
66.8018,38,10,632.233,0
66.8156,36,17,647.892,0
66.861,38,8,633.234,0
67.1576,41,6,676.07,0
67.3675,40,22,722.464,0
67.4785,28,19,630.901,0
67.4791,30,13,705.146,0
67.6522,29,19,664.569,0
67.854,30,19,674.01,0
67.8542,37,14,715.861,0
68.0023,37,9,617.65,0
68.1383,31,19,705.675,0
68.1855,38,14,642.99,0
68.2392,39,10,601.24,0
68.2401,41,22,614.236,0
68.3421,42,22,663.603,0
68.3577,43,22,622.101,0
68.4589,40,10,695.091,0
68.5299,32,12,713.736,0
68.599,31,13,705.727,0
68.6669,33,12,721.23,0
68.7282,35,5,719.442,0
68.7395,37,17,710.088,0
68.7725,42,16,689.599,0
68.8396,26,23,672.026,0
68.8614,32,19,667.186,0
68.9476,40,24,638.534,0
68.9734,41,10,668.682,0
69.0075,27,23,610.118,0
69.0347,33,19,654.666,0
69.0739,33,15,711.762,0
69.1205,39,8,630.689,0
69.2073,36,5,705.529,0
69.2975,34,12,631.497,0
69.4216,37,5,671.805,0
69.4401,35,12,628.071,0
69.9175,31,20,685.433,0
70.0468,44,11,666.85,0
70.1027,38,17,728.145,0
70.1823,41,24,720.364,0
70.3169,44,22,627.463,0
70.4127,45,11,701.599,0
70.4344,36,12,668.196,0
70.6224,42,6,603.631,0
70.6705,45,22,663.669,0
70.7098,32,21,620.972,0
70.8654,43,16,602.009,0
70.9048,33,21,717.605,0
71.4747,44,16,626.873,0
71.7482,32,20,645.666,0
71.8059,46,22,680.305,0
72.0376,38,5,636.136,0
72.1535,32,13,648.746,0
72.7263,34,15,685.799,0
72.7331,34,19,699.605,0
72.8368,37,12,732.575,0
73.0222,40,8,707.183,0
73.0662,33,13,636.767,0
73.0769,39,14,681.113,0
73.1351,40,14,733.057,0
73.2744,38,9,671.119,0
73.3677,45,16,655.242,0
73.6217,34,13,726.166,0
73.8886,46,16,663.385,0
74.0767,39,5,693.418,0
74.1694,39,18,629.217,0
74.4882,42,24,605.901,0
74.5125,35,13,660.693,0
74.5328,41,14,684.434,0
74.6386,42,14,684.257,0
74.7327,28,23,601.98,0
74.7939,46,11,675.62,0
75.0267,35,15,622.259,0
75.105,42,10,646.87,0
75.1405,40,18,691.833,0
