time_s,task_id,ue_id,latency_ms,offloaded
75.2202,36,13,683.458,0
75.2334,33,20,646.663,0
75.3569,34,20,607.175,0
75.4912,43,14,609.964,0
75.7264,29,23,673.238,0
75.7632,44,14,624.177,0
75.7917,36,15,679.95,0
75.7986,34,21,670.102,0
76.153,43,24,665.617,0
76.2341,30,23,725.716,0
76.2496,37,13,654.201,0
76.2817,39,7,612.924,0
76.4554,43,6,664.556,0
76.5352,45,14,622.274,0
76.5742,44,6,634.035,0
76.8648,38,12,673.962,0
77.0046,47,22,706.278,0
77.2401,47,16,676.958,0
77.4581,35,19,643.602,0
77.7042,35,20,716.348,0
77.8597,39,12,638.735,0
77.9056,41,8,610.265,0
77.9505,36,20,610.918,0
77.98,40,5,610.924,0
78.2235,47,11,627.369,0
78.321,36,19,705.917,0
78.3397,48,22,615.037,0
78.6152,38,13,615.911,0
78.7063,40,7,666.991,0
78.8377,40,12,616.547,0
78.9618,31,23,607.277,0
79.0938,41,12,723.402,0
79.1186,44,24,600.846,0
79.1754,48,16,630.855,0
79.2615,35,21,731.108,0
79.2656,41,18,606.508,0
79.3918,42,12,609.642,0
79.3994,39,17,607.391,0
79.4644,37,15,613.699,0
79.9048,37,19,677.769,0
80.1243,45,24,723.021,0
80.1518,43,12,682.42,0
80.2017,49,22,703.446,0
80.2039,50,22,619.84,0
80.2204,42,8,629.817,0
80.3555,42,18,684.15,0
80.5251,37,20,665.816,0
80.6696,41,7,723.076,0
80.7484,38,20,611.746,0
80.7778,36,21,680.704,0
80.7838,45,6,704.818,0
80.8118,32,23,624.193,0
80.9899,40,17,706.102,0
81.3146,43,18,659.409,0
81.4959,46,14,609.686,0
81.5275,44,12,720.206,0
81.6803,38,15,711.268,0
81.6908,39,13,649.947,0
81.7202,49,16,647.922,0
81.8718,47,14,608.897,0
81.8838,33,23,658.465,0
81.8949,43,8,680.401,0
81.9225,37,21,682.346,0
82.1295,42,7,661.514,0
82.1849,45,12,647.938,0
82.1992,48,11,644.439,0
82.2708,44,18,676.359,0
82.3265,39,15,679.721,0
82.3721,34,23,712.164,0
82.435,46,6,637.136,0
82.5146,40,13,668.85,0
82.6548,39,9,699.477,0
82.6788,39,21,633.333,0
82.7039,38,21,679.571,0
82.7404,38,19,730.137,0
82.7714,46,12,624.209,0
82.933,47,6,613.712,0
83.1081,41,5,610.161,0
83.152,41,17,630.664,0
83.2392,43,10,679.065,0
83.2875,46,24,639.302,0
83.6226,51,22,615.564,0
83.7094,35,23,664.529,0
83.8664,48,14,729.216,0
83.9097,44,8,729.826,0
84.1764,52,22,672.06,0
84.2914,48,6,702.481,0
84.3147,41,13,638.844,0
84.4073,40,21,642.298,0
84.7445,47,24,670.85,0
84.8298,42,17,728.284,0
85.023,43,7,713.067,0
85.092,50,16,710.592,0
85.1509,49,6,613.553,0
85.1623,36,23,664.535,0
85.1773,42,13,706.505,0
85.2886,43,17,672.83,0
85.4068,42,5,657.683,0
85.7149,44,10,673.142,0
85.7568,40,15,629.509,0
85.826,43,13,661.695,0
85.854,45,10,709.305,0
85.97,50,6,687.254,0
86.1485,49,14,678.376,0
86.3583,39,20,652.879,0
86.5817,40,20,655.096,0
86.6646,41,15,660.355,0
86.9245,46,10,647.898,0
86.9907,44,7,720.89,0
87.0332,37,23,619.469,0
87.1366,47,12,625.033,0
87.1656,51,6,681.123,0
87.4226,50,14,644.597,0
87.4721,47,10,708.401,0
87.4815,52,6,615.185,0
87.5006,40,9,696.365,0
87.5682,42,15,622.31,0
87.8902,44,17,618.022,0
87.9144,41,21,643.223,0
87.9203,53,22,654.308,0
88.0535,45,8,698.89,0
88.1761,43,5,717.904,0
88.1836,41,20,605.869,0
88.3131,44,5,712.854,0
88.8309,46,8,642.871,0
88.8755,42,21,607.839,0
88.9134,39,19,625.732,0
88.937,43,15,681.694,0
89.0574,54,22,628.9,0
89.1505,51,14,693.318,0
89.2131,53,6,725.056,0
89.2517,45,5,703.401,0
89.2807,46,5,660.49,0
89.3245,55,22,614.012,0
89.3976,51,16,612.949,0
89.4158,45,7,630.085,0
89.8411,49,24,659.864,0
89.8426,48,24,732.033,0
90.1686,50,24,607.795,0
90.1755,41,9,729.136,0
90.249,47,5,681.737,0
90.2505,42,20,627.486,0
90.2552,49,11,667.501,0
90.3804,40,19,679.994,0
90.6026,48,5,631.396,0
90.6934,56,22,613.377,0
90.7114,47,8,628.907,0
90.7846,52,14,658.914,0
90.8537,41,19,680.885,0
90.9052,48,12,606.251,0
91.2418,45,17,671.331,0
91.3961,46,7,625.975,0
91.5777,44,13,723.282,0
91.6153,49,5,624.802,0
91.8156,47,7,684.568,0
91.9159,49,12,627.466,0
91.9287,43,21,704.146,0
92.0208,43,20,719.804,0
92.0532,57,22,647.66,0
92.1259,48,8,615.21,0
92.3652,44,20,601.525,0
92.4669,44,15,615.807,0
92.665,45,20,693.873,0
92.9444,46,20,723.454,0
92.9767,54,6,703.572,0
93.2851,50,12,731.952,0
93.4172,44,21,629.492,0
93.4439,45,13,691.392,0
93.473,55,6,714.425,0
93.6378,46,17,662.501,0
93.8026,45,21,701.96,0
93.8179,38,23,636.758,0
93.8512,42,9,611.282,0
93.9248,56,6,682.686,0
94.1058,43,9,705.099,0
94.1302,50,11,680.982,0
94.1765,58,22,604.038,0
94.2852,47,20,733.162,0
94.2876,49,8,695.439,0
94.3193,48,7,604.296,0
94.5108,46,21,601.968,0
94.5114,59,22,685.646,0
94.5144,45,15,670.991,0
94.6001,46,15,685.956,0
94.7951,51,12,713.137,0
94.8533,60,22,731.663,0
94.9318,45,18,673.49,0
95.0224,39,23,652.733,0
95.0381,51,24,682.248,0
95.0468,44,9,641.741,0
95.0958,49,7,650.623,0
95.3741,50,5,600.324,0
95.4006,46,13,696.383,0
95.4078,52,16,664.498,0
95.4193,53,16,658.51,0
95.4752,45,9,646.765,0
95.4893,51,11,722.239,0
95.7904,57,6,649.484,0
95.89,40,23,690.802,0
95.8995,48,20,647.458,0
95.9948,52,12,657.775,0
96.1663,46,9,690.165,0
96.188,42,19,686.649,0
96.3283,54,16,657.313,0
96.3589,53,14,644.053,0
96.3699,50,8,662.015,0
96.5091,51,5,718.885,0
96.5498,52,11,707.411,0
96.8748,48,10,725.502,0
96.9091,47,17,602.371,0
96.9944,47,9,629.904,0
97.027,50,7,710.446,0
97.0368,51,7,652.011,0
97.2772,47,13,661.628,0
97.2991,46,18,659.654,0
97.3085,52,7,709.157,0
97.4348,48,9,728.478,0
97.484,47,15,731.04,0
97.547,43,19,636.893,0
98.2181,41,23,679.75,0
98.2427,54,14,696.496,0
98.3069,58,6,628.509,0
98.3258,51,8,659.217,0
98.3448,55,14,687.477,0
98.4622,55,16,631.253,0
98.5731,48,15,696.159,0
98.6827,56,14,691.538,0
98.6853,61,22,678.163,0
98.8427,52,5,619.794,0
98.8613,56,16,654.677,0
99.1256,57,16,681.306,0
99.268,49,20,665.527,0
99.2859,62,22,667.113,0
99.3043,47,21,625.523,0
99.382,59,6,686.476,0
99.4638,53,12,606.223,0
99.5002,48,17,713.188,0
99.5314,53,7,645.442,0
99.74,47,18,683.657,0
99.8141,52,24,681.68,0
99.8943,53,24,605.894,0
100.235,48,18,665.996,0
100.464,53,11,698.259,0
100.559,63,22,672.353,0
100.836,49,15,720.825,0
100.842,50,20,662.737,0
100.895,49,10,636.537,0
100.905,42,23,619.84,0
100.919,54,24,667.773,0
100.961,55,24,604.533,0
100.997,58,16,646.915,0
101.071,49,9,618.077,0
101.343,57,14,630.819,0
101.375,59,16,723.351,0
101.502,44,19,634.122,0
101.551,50,15,721.376,0
101.862,54,7,695.099,0
101.999,52,8,633.28,0
102.102,60,16,656.82,0
102.182,55,7,618.712,0
102.43,45,19,639.787,0
102.446,61,16,651.858,0
102.547,51,15,673.202,0
102.618,56,24,619.431,0
102.685,51,20,606.563,0
102.728,43,23,616.986,0
102.756,58,14,644.128,0
102.815,50,10,652.648,0
102.841,60,6,661.097,0
102.894,50,9,665.915,0
102.989,54,11,654.664,0
102.996,49,17,612.69,0
102.996,46,19,603.784,0
103.066,52,20,715.799,0
103.081,48,21,619.668,0
103.156,49,21,630.669,0
103.391,56,7,640.221,0
103.396,50,21,642.21,0
103.502,53,5,604.486,0
103.542,47,19,627.762,0
103.56,49,18,603.728,0
103.658,50,18,688.825,0
103.874,61,6,647.179,0
103.989,55,11,609.004,0
104.074,48,19,715.187,0
104.22,62,6,684.929,0
104.265,54,12,627.294,0
104.269,52,15,703.643,0
104.361,51,9,626.851,0
104.49,53,20,677.279,0
104.656,44,23,611.197,0
104.685,48,13,683.495,0
104.721,45,23,624.495,0
104.845,52,9,724.439,0
105.074,62,16,725.346,0
105.148,53,15,722.162,0
105.363,59,14,665.473,0
105.385,51,18,697.838,0
105.421,57,24,608.214,0
105.507,53,8,724.647,0
105.605,54,20,661.677,0
105.675,49,13,650.185,0
105.679,63,16,727.786,0
105.935,64,22,689.039,0
105.955,50,17,681.258,0
106.016,51,10,618.075,0
106.201,58,24,691.996,0
106.787,49,19,657.075,0
106.888,55,12,641.869,0
106.899,57,7,634.777,0
107.018,65,22,708.723,0
107.189,52,10,646.764,0
107.348,54,8,643.928,0
107.441,51,17,646.46,0
107.539,55,20,718.722,0
107.859,56,11,622.631,0
107.933,59,24,665.335,0
108.212,58,7,709.1,0
108.28,54,15,607.93,0
108.289,50,19,621.266,0
108.365,64,16,698.236,0
108.463,63,6,618.075,0
108.557,57,11,620.89,0
108.762,55,8,621.578,0
109.001,56,20,688.157,0
109.164,59,7,642.786,0
109.251,64,6,648.769,0
109.293,58,11,678.489,0
109.297,65,16,620.722,0
109.447,46,23,678.031,0
109.511,60,7,655.236,0
109.526,47,23,665.22,0
109.663,53,10,667.428,0
109.73,66,22,659.636,0
109.739,54,10,619.104,0
109.818,52,17,671.599,0
109.914,50,13,646.255,0
109.937,51,21,665.562,0
109.998,60,14,632.244,0
110.105,55,10,643.097,0
110.246,55,15,622.733,0
110.378,51,13,712.03,0
110.737,56,15,667.179,0
110.75,60,24,610.953,0
110.881,61,24,619.229,0
110.886,54,5,726.979,0
110.95,55,5,632.823,0
111.018,52,18,618.074,0
111.311,53,18,725.419,0
111.329,52,13,612.299,0
111.335,57,20,601.924,0
111.342,66,16,681.435,0
111.368,62,24,650.389,0
111.652,52,21,610.816,0
111.811,56,10,674.921,0
111.852,67,22,682.401,0
111.871,54,18,706.313,0
111.944,68,22,709.193,0
112.013,69,22,682.378,0
112.055,57,15,612.378,0
112.08,53,9,693.057,0
112.529,53,17,685.783,0
112.552,51,19,600.95,0
112.702,56,8,722.089,0
112.745,54,17,715.07,0
112.839,58,20,638.355,0
112.976,55,18,702.166,0
113.063,53,21,667.973,0
113.174,55,17,645.969,0
113.38,56,18,730.583,0
113.387,56,12,658.696,0
113.398,56,17,730.758,0
113.421,57,5,612.804,0
113.481,56,5,708.85,0
113.507,53,13,659.556,0
113.53,59,20,660.727,0
113.545,57,8,656.339,0
113.598,58,8,606.105,0
113.629,58,15,673.771,0
113.719,60,20,696.643,0
113.772,57,10,633.514,0
113.783,65,6,678.67,0
113.983,70,22,655.757,0
114.037,59,11,612.33,0
114.074,71,22,631.619,0
114.482,57,12,673.733,0
114.576,57,18,650.705,0
114.635,59,15,728.021,0
114.682,57,17,707.404,0
114.752,60,15,646.803,0
114.805,60,11,665.283,0
115.309,58,12,619.377,0
115.317,58,5,700.621,0
115.363,48,23,696.931,0
115.397,59,8,653.458,0
115.676,72,22,671.011,0
115.785,59,12,705.834,0
115.826,67,16,702.625,0
115.956,49,23,683.25,0
115.96,54,9,697.94,0
116.011,54,21,699.487,0
116.181,58,10,672.388,0
116.254,73,22,634.764,0
116.313,61,15,644.938,0
116.316,58,17,629.976,0
116.58,59,5,626.072,0
116.707,59,10,604.489,0
116.711,52,19,693.981,0
116.819,50,23,698.143,0
116.857,55,9,686.541,0
116.864,59,17,684.541,0
117.044,55,21,633.22,0
117.082,68,16,642.718,0
117.099,60,12,614.76,0
117.154,61,20,706.784,0
117.179,69,16,723,0
117.318,61,12,629.211,0
117.382,63,24,615.261,0
117.43,61,7,716.461,0
117.433,53,19,712.316,0
117.559,56,9,620.1,0
117.666,62,20,671.975,0
117.72,51,23,719.235,0
117.737,60,10,691.512,0
117.83,64,24,656.463,0
117.89,60,5,631.611,0
117.898,66,6,719.712,0
117.93,67,6,637.787,0
117.947,65,24,677.175,0
118.054,66,24,677.335,0
118.167,63,20,602.807,0
118.189,56,21,710.227,0
118.254,70,16,641.177,0
118.32,61,11,678.446,0
118.328,62,15,644.248,0
118.347,74,22,670.314,0
118.518,68,6,681.452,0
118.657,57,21,718.274,0
118.677,60,8,727.645,0
118.71,61,10,611.439,0
118.725,62,12,631.708,0
118.899,61,14,706.322,0
118.999,71,16,640.998,0
119.014,61,5,733.175,0
119.074,63,12,731.252,0
119.525,57,9,634.046,0
119.573,58,18,609.938,0
119.61,61,8,661.207,0
119.649,62,14,677.262,0
119.871,62,7,683.724,0
119.909,62,8,658.73,0
119.934,60,17,689.476,0
119.976,62,10,644.278,0
120.157,58,21,658.177,0
120.235,65,20,653.602,0
120.253,59,21,605.569,0
120.265,64,20,694.571,0
120.315,67,24,645.764,0
120.321,63,7,714.698,0
120.39,62,11,733.326,0
120.414,63,11,676.454,0
120.504,61,17,674.022,0
120.7,63,14,641.734,0
120.858,66,20,601.775,0
120.91,64,14,695.752,0
121.117,52,23,676.682,0
121.155,75,22,654.81,0
121.194,63,15,616.863,0
121.268,68,24,631.621,0
121.457,64,7,611.683,0
121.834,63,8,617.914,0
121.942,62,5,671.6,0
121.985,67,20,633.329,0
122.111,59,18,624.895,0
122.167,69,6,617.39,0
122.211,69,24,605.241,0
122.252,64,11,676.286,0
122.376,70,6,678.524,0
122.556,53,23,689.047,0
122.76,60,21,636.338,0
123.093,70,24,658.996,0
123.154,71,6,621.138,0
123.395,54,23,731.598,0
123.894,63,5,672.149,0
123.98,72,16,731.891,0
124.103,61,21,694.005,0
124.11,65,11,682.555,0
124.274,68,20,649.927,0
124.557,72,6,702.616,0
124.589,76,22,655.591,0
124.863,77,22,639.801,0
125.009,54,13,612.71,0
125.184,64,15,711.222,0
125.3,73,6,643.219,0
125.318,71,24,661.487,0
125.366,64,5,670.549,0
125.423,69,20,647.354,0
125.633,55,19,702.376,0
125.768,58,9,677.636,0
125.843,72,24,680.367,0
126.013,55,13,657.54,0
126.33,66,11,654.932,0
126.54,62,17,635.006,0
126.553,73,16,717.915,0
126.636,59,9,697.41,0
126.745,60,9,611.374,0
127.175,78,22,717.795,0
127.223,63,17,673.338,0
127.246,70,20,638.212,0
127.258,61,9,684.126,0
127.267,60,18,725.375,0
127.296,73,24,617.067,0
127.302,67,11,613.861,0
127.42,62,21,669.467,0
127.452,79,22,604.084,0
127.467,74,16,627.165,0
127.472,64,12,695.489,0
127.523,63,21,639.401,0
127.684,65,17,612.635,0
127.7,64,17,644.419,0
127.868,65,12,651.875,0
127.871,75,16,601.308,0
127.878,64,8,730.641,0
127.992,65,5,718.011,0
128.021,68,11,673.18,0
128.21,65,8,724.007,0
128.544,65,14,680.902,0
128.624,65,7,711.013,0
128.629,55,23,609.161,0
128.79,66,14,692.532,0
128.849,66,5,630.037,0
128.86,76,16,631.826,0
128.863,67,14,719.447,0
128.936,74,6,718.028,0
128.955,63,10,711.464,0
128.988,77,16,676.048,0
129.209,74,24,680.784,0
129.377,66,7,716.798,0
129.478,66,12,644.486,0
129.486,56,23,621.396,0
129.594,64,10,686.276,0
129.651,66,8,623.975,0
129.837,69,11,724.133,0
129.983,65,10,648.413,0
129.983,67,7,670.683,0
130.036,64,21,620.97,0
130.075,70,11,682.538,0
130.497,71,20,601.546,0
130.762,72,20,724.556,0
130.886,68,14,704.724,0
131.053,80,22,716.986,0
131.18,81,22,650.038,0
131.597,75,6,654.915,0
131.805,76,6,685.19,0
131.9,61,18,712.612,0
132.014,62,9,696.062,0
132.037,65,15,679.815,0
132.052,56,13,650.765,0
132.353,82,22,670.339,0
132.397,75,24,678.343,0
132.444,67,12,708.347,0
132.457,76,24,706.266,0
132.546,56,19,682.173,0
132.586,67,5,646.185,0
132.695,68,12,701.642,0
132.851,78,16,615.196,0
132.877,65,21,627.788,0
132.908,66,10,698.124,0
133.03,63,9,679.416,0
133.041,69,14,622.005,0
133.163,67,8,637.729,0
133.391,68,5,712.528,0
133.536,77,6,613.886,0
133.543,57,19,710.372,0
133.628,57,23,732.409,0
133.646,71,11,685.896,0
133.772,69,5,604.668,0
133.933,69,12,638.587,0
134.055,83,22,679.063,0
134.06,79,16,703.38,0
134.272,72,11,669.881,0
134.481,66,17,633.015,0
134.503,68,8,616.01,0
134.587,62,18,726.234,0
134.646,84,22,707.397,0
134.825,67,17,635.404,0
134.888,64,9,655.879,0
134.896,67,10,694.787,0
134.922,78,6,686.629,0
134.946,73,20,723.162,0
134.975,68,7,714.848,0
135.359,58,19,685.938,0
135.398,70,14,696.897,0
135.412,59,19,680.344,0
135.599,73,11,678.25,0
135.763,69,7,603.752,0
135.792,70,12,714.626,0
135.809,63,18,669.665,0
135.827,66,15,703.862,0
135.95,66,21,639.998,0
136.024,65,9,701.343,0
136.097,64,18,647.793,0
136.133,70,5,614.92,0
136.147,58,23,718.336,0
136.365,69,8,720.978,0
136.467,60,19,614.434,0
136.616,71,12,730.715,0
136.682,70,8,628.602,0
136.827,68,10,634.494,0
136.99,65,18,648.624,0
137.011,67,15,632.179,0
137.158,85,22,627.698,0
137.208,71,5,677.315,0
137.301,59,23,665.172,0
137.316,69,10,602.963,0
137.492,72,5,606.835,0
137.526,74,20,663.014,0
137.541,70,7,673.419,0
137.638,71,7,671.701,0
137.874,77,24,635.241,0
137.976,86,22,696.872,0
138.005,57,13,602.032,0
138.072,80,16,708.234,0
138.424,58,13,652.95,0
138.524,79,6,602.702,0
138.626,75,20,706.821,0
138.645,78,24,612.554,0
138.793,67,21,636.183,0
138.955,70,10,608.326,0
139.471,60,23,654.707,0
139.473,71,14,601.088,0
139.632,61,23,606.865,0
139.647,59,13,660.583,0
139.669,81,16,638.064,0
139.789,68,15,665.533,0
139.832,67,18,717.942,0
139.983,66,9,704.544,0
140.304,68,17,601.148,0
140.49,87,22,638.723,0
140.536,60,13,638.956,0
140.553,72,7,643.313,0
140.575,74,11,700.264,0
140.593,68,18,640.844,0
140.616,75,11,723.183,0
140.776,82,16,732.14,0
140.793,79,24,681.074,0
140.934,69,17,678.584,0
140.952,61,13,723.594,0
140.981,62,23,730.343,0
141.031,76,11,703.761,0
141.153,61,19,667.247,0
141.337,83,16,600.183,0
141.352,73,7,679.534,0
141.446,77,11,659.778,0
141.552,63,23,692.662,0
141.649,72,12,726.601,0
141.665,80,6,624.544,0
141.719,64,23,722.926,0
141.975,62,13,692.441,0
141.996,62,19,702.762,0
142.023,71,10,710.85,0
142.32,74,7,628.115,0
142.825,63,19,615.809,0
142.87,70,17,642.965,0
142.899,84,16,628.981,0
142.902,69,15,676.608,0
143.03,64,19,643.216,0
143.369,75,7,638.575,0
143.478,85,16,625.274,0
143.558,65,23,666.131,0
143.63,67,9,621.659,0
143.701,88,22,626.667,0
143.737,73,5,650.373,0
143.836,78,11,637.902,0
143.978,65,19,730.846,0
144.089,89,22,705.629,0
144.096,79,11,686.619,0
144.108,76,20,704.986,0
144.17,68,9,688.342,0
144.323,69,9,677.284,0
144.378,66,23,696.006,0
144.435,71,17,632.789,0
144.47,67,23,626.076,0
144.505,86,16,639.514,0
144.746,69,18,719.577,0
144.892,70,15,641.103,0
144.955,81,6,731.7,0
144.968,71,8,619.768,0
145.051,82,6,640.676,0
145.089,72,10,618.095,0
145.104,70,18,726.047,0
145.4,72,14,689.579,0
145.441,63,13,639.836,0
145.544,71,15,600.942,0
145.564,68,21,658.307,0
145.818,87,16,706.661,0
145.968,76,7,701.088,0
146.12,80,24,626.354,0
146.177,64,13,660.303,0
146.19,71,18,649.356,0
146.303,68,23,621.794,0
146.394,69,21,684.805,0
146.567,69,23,677.015,0
146.586,73,14,601.203,0
146.621,70,9,650.371,0
146.702,74,5,716.262,0
146.714,75,5,717.773,0
146.717,74,14,615.478,0
146.835,78,7,627.783,0
146.85,77,7,687.819,0
147.016,72,18,723.363,0
147.379,79,7,608.721,0
147.452,73,18,615.644,0
147.525,77,20,620.334,0
147.531,65,13,669.215,0
147.595,73,12,614.142,0
147.69,72,17,642.01,0
147.798,66,19,720.59,0
147.931,81,24,721.588,0
148.185,72,8,672.843,0
148.232,80,7,601.699,0
148.339,66,13,685.764,0
148.43,83,6,662.405,0
148.467,73,10,675.735,0
148.646,72,15,688.416,0
148.67,74,10,709.022,0
148.736,76,5,674.981,0
148.795,71,9,629.42,0
148.936,88,16,686.787,0
148.955,75,14,677.274,0
149.002,81,7,724.168,0
149.113,76,14,678.793,0
149.604,73,17,638.122,0
149.64,89,16,687.081,0
149.907,74,18,698.923,0
149.947,75,10,681.063,0
150.032,77,14,707.412,0
150.033,72,9,666.023,0
150.115,74,17,727.626,0
150.204,78,14,716.399,0
150.237,82,24,680.376,0
150.484,79,14,636.631,0
150.593,90,16,716.499,0
150.658,67,19,672.163,0
150.675,67,13,667.416,0
150.699,68,19,600.318,0
150.73,82,7,611.223,0
150.76,80,11,646.134,0
150.788,80,14,671.957,0
150.841,81,14,642.438,0
150.952,83,7,620.794,0
151.005,84,7,657.35,0
151.008,69,19,703.321,0
151.029,75,18,675.493,0
151.04,70,21,661.379,0
151.074,76,18,692.94,0
151.158,83,24,664.387,0
151.459,75,17,703.877,0
151.492,70,23,672.598,0
151.515,76,17,605.249,0
151.635,77,17,698.01,0
151.888,84,24,625.647,0
151.941,78,20,694.232,0
152.005,77,18,624.17,0
152.186,90,22,718.398,0
152.223,78,18,686.541,0
152.339,84,6,637.972,0
