time_s,task_id,ue_id,latency_ms,offloaded
152.422,85,24,671.092,0
152.432,85,7,632.388,0
152.528,91,22,694.675,0
152.576,79,20,650.275,0
152.779,91,16,640.2,0
152.853,86,24,668.692,0
152.921,74,12,620.444,0
152.985,92,22,618.807,0
153.027,73,15,623.713,0
153.036,78,17,656.942,0
153.057,79,18,667.587,0
153.105,86,7,713.898,0
153.281,92,16,661.913,0
153.564,80,18,607.648,0
153.729,93,22,675.754,0
153.842,77,5,651.479,0
153.986,73,9,689.874,0
154.4,78,5,720.885,0
154.626,68,13,659.061,0
154.709,85,6,633.845,0
154.856,71,23,662.511,0
154.862,74,9,650.625,0
154.943,74,15,677.559,0
154.993,75,12,640.598,0
155.004,72,23,728.412,0
155.043,87,7,696.56,0
155.197,72,21,630.033,0
155.204,81,11,689.648,0
155.248,71,21,711.205,0
155.364,82,14,647.372,0
155.383,75,15,700.316,0
155.414,79,17,607.098,0
155.55,82,11,633.839,0
155.551,79,5,701.246,0
155.555,80,17,608.163,0
155.713,93,16,725.637,0
156.189,80,20,670,0
156.349,87,24,667.19,0
156.464,88,24,687.849,0
156.59,73,8,624.021,0
156.594,88,7,668.693,0
156.648,94,16,607.41,0
156.689,76,12,691.155,0
156.799,76,10,680.296,0
156.867,74,8,664.22,0
156.888,76,15,712.076,0
156.918,77,12,708.89,0
156.943,81,20,707.938,0
157.032,81,17,678.985,0
157.033,70,19,637.429,0
157.034,73,23,662.215,0
157.332,89,24,722.245,0
157.49,75,9,710.756,0
158.024,71,19,690.099,0
158.231,89,7,614.174,0
158.45,86,6,622.557,0
158.621,81,18,694.428,0
158.7,76,9,680.493,0
158.704,87,6,656.581,0
158.891,90,7,715.396,0
158.955,83,14,682.327,0
159.024,73,21,712.257,0
159.029,95,16,622.554,0
159.152,74,23,602.293,0
159.335,82,20,707.253,0
159.524,80,5,638.844,0
159.576,88,6,708.219,0
159.616,82,17,631.643,0
159.625,89,6,605.659,0
159.768,94,22,660.287,0
159.811,75,8,608.676,0
159.881,96,16,618.891,0
160.257,76,8,632.978,0
160.363,81,5,632.279,0
160.688,83,11,676.648,0
160.922,75,23,618.569,0
161.076,90,6,609.959,0
161.096,77,9,653.356,0
161.137,82,5,601.721,0
161.174,84,14,654.793,0
161.402,97,16,620.916,0
161.649,69,13,718.558,0
161.8,84,11,704.634,0
161.927,74,21,716.784,0
161.933,91,6,728.889,0
161.936,83,17,604.952,0
161.958,72,19,640.419,0
162.173,92,6,674.246,0
162.23,77,10,665.791,0
162.259,73,19,712.223,0
162.359,91,7,607.609,0
162.45,85,14,654.909,0
162.559,77,15,652.664,0
162.809,93,6,624.542,0
162.824,77,8,720.605,0
162.869,95,22,708.061,0
162.927,74,19,659.635,0
163.026,83,5,721.551,0
163.053,84,5,624.561,0
163.068,90,24,682.987,0
163.07,76,23,666.49,0
163.229,83,20,617.151,0
163.285,78,12,650.985,0
163.303,78,9,707.276,0
163.535,78,10,648.845,0
163.563,84,17,652.956,0
163.603,96,22,624.432,0
163.809,94,6,732.993,0
164.133,84,20,600.107,0
164.185,77,23,672.427,0
164.254,91,24,633.116,0
164.37,82,18,606.031,0
164.68,98,16,706.817,0
164.686,85,17,632.055,0
164.766,92,24,656.144,0
165.023,92,7,689.009,0
165.042,97,22,625.449,0
165.084,85,20,620.565,0
165.306,78,15,653.45,0
165.596,95,6,665.133,0
165.6,93,24,713.759,0
165.728,70,13,605.696,0
165.745,79,9,725.74,0
165.766,78,23,674.658,0
166.131,79,10,622.796,0
166.132,99,16,660.514,0
166.235,93,7,710.118,0
166.274,79,15,621.567,0
166.276,85,11,636.148,0
166.325,80,15,638.499,0
166.371,86,20,707.728,0
166.545,78,8,641.991,0
166.59,86,17,653.515,0
166.66,79,8,608.086,0
166.77,80,10,639.368,0
166.8,96,6,676.258,0
166.817,75,19,648.764,0
166.868,83,18,628.332,0
166.908,87,17,633.118,0
166.968,88,17,613.972,0
167.201,89,17,690.254,0
167.339,94,24,676.027,0
167.342,86,14,666.894,0
167.347,98,22,718.028,0
167.417,84,18,708.672,0
167.454,87,14,684.503,0
167.561,99,22,629.668,0
167.662,97,6,617.103,0
167.784,85,18,611.263,0
167.962,76,19,719.261,0
167.982,80,9,614.52,0
168.038,88,14,678.316,0
168.075,98,6,683.005,0
168.146,77,19,669.887,0
168.166,81,15,635.816,0
168.321,90,17,691.923,0
168.372,81,9,656.968,0
168.392,87,20,644.645,0
168.465,100,16,619.869,0
168.485,89,14,658.972,0
168.654,79,23,659.515,0
168.72,100,22,703.126,0
168.801,80,23,660.114,0
168.813,82,9,721.431,0
168.815,81,10,618.649,0
168.833,82,15,687.994,0
168.905,75,21,615.695,0
168.916,78,19,644.741,0
169.51,71,13,640.332,0
169.657,83,15,656.083,0
169.753,83,9,698.703,0
169.789,79,12,716.252,0
169.822,86,11,634.42,0
169.87,80,12,614.648,0
169.879,101,22,689.47,0
169.93,86,18,690.354,0
170.008,84,15,611.002,0
170.052,95,24,723.992,0
170.098,90,14,610.284,0
170.127,87,11,602.605,0
170.274,79,19,664.324,0
170.403,87,18,604.995,0
170.43,99,6,645.905,0
170.465,91,14,614.133,0
170.58,94,7,607.605,0
170.707,85,15,694.913,0
170.797,80,19,720.206,0
170.955,72,13,660.745,0
171.103,101,16,625.613,0
171.158,102,22,600.899,0
171.233,100,6,666.83,0
171.322,88,18,702.177,0
171.401,96,24,654.004,0
171.45,84,9,732.231,0
171.779,95,7,629.573,0
171.785,103,22,661.485,0
171.789,88,20,716.87,0
171.859,86,15,645.491,0
171.982,96,7,659.516,0
172.024,91,17,641.972,0
172.14,82,10,703.592,0
172.19,101,6,724.466,0
172.218,87,15,604.681,0
172.264,81,23,696.091,0
172.573,88,11,639.753,0
172.665,73,13,620.846,0
172.682,89,11,726.729,0
172.745,81,12,703.232,0
172.776,97,24,689.122,0
172.903,85,5,604.852,0
173.083,104,22,613.506,0
173.131,88,15,728.595,0
173.244,85,9,674.008,0
173.335,92,17,605.656,0
173.413,81,19,709.634,0
173.447,82,12,663.857,0
173.464,92,14,717.02,0
173.524,105,22,643.128,0
173.542,86,5,692.515,0
173.555,76,21,695.142,0
173.565,83,12,642.512,0
173.682,89,18,699.394,0
173.768,74,13,620.511,0
173.805,90,11,684.1,0
174.059,80,8,683.668,0
174.147,93,17,713.779,0
174.151,102,16,695.547,0
174.294,82,19,633.848,0
174.343,98,24,691.552,0
174.628,89,15,633.525,0
175.006,82,23,625.68,0
175.181,83,23,731.49,0
175.241,99,24,643.991,0
175.454,89,20,697.142,0
175.664,90,15,613.721,0
176.054,81,8,641.135,0
176.065,77,21,673.917,0
176.071,100,24,626.661,0
176.25,84,12,660.737,0
176.454,85,12,705.514,0
176.635,101,24,613.235,0
176.773,91,11,650.217,0
176.844,102,24,618.933,0
176.848,97,7,643.088,0
176.86,103,6,605.296,0
176.863,102,6,665.089,0
176.928,87,5,638.924,0
176.981,106,22,665.145,0
176.986,90,18,637.044,0
177.165,93,14,673.633,0
177.192,103,16,694.608,0
177.366,104,6,619.532,0
177.378,104,16,698.47,0
177.566,75,13,667.7,0
177.969,76,13,637.866,0
177.985,90,20,627.526,0
178.111,94,17,694.421,0
178.294,84,23,683.795,0
178.362,105,16,723.114,0
178.397,83,19,681.094,0
178.475,95,17,705.94,0
178.579,86,9,687.667,0
178.709,91,18,630.272,0
178.842,77,13,713.738,0
178.877,78,13,675.796,0
178.931,105,6,686.554,0
179.036,88,5,680.357,0
179.131,86,12,684.231,0
179.182,84,19,601.914,0
179.23,79,13,721.743,0
179.328,107,22,662.286,0
179.445,83,10,648.81,0
179.941,85,23,729.748,0
180.001,87,12,715.121,0
180.032,91,15,616.448,0
180.315,92,11,719.772,0
180.422,89,5,600.039,0
180.496,96,17,721.431,0
180.573,103,24,726.793,0
180.684,107,6,651.735,0
180.702,106,6,702.11,0
180.818,104,24,688.466,0
181,91,20,699.296,0
181.095,106,16,646.992,0
181.345,92,15,698.443,0
181.369,108,6,664.49,0
181.493,80,13,630.524,0
181.585,90,5,625.504,0
181.632,109,6,661.534,0
181.713,78,21,600.539,0
181.717,85,19,696.372,0
181.719,92,18,662.153,0
181.752,94,18,602.066,0
181.859,93,18,714.774,0
181.873,97,17,676.602,0
181.887,105,24,701.679,0
181.894,86,19,692.934,0
181.911,93,15,653.058,0
182.136,94,14,705.422,0
182.144,98,17,663.19,0
182.427,88,12,706.719,0
182.563,87,19,622.009,0
182.689,81,13,730.509,0
182.698,95,14,710.419,0
182.839,98,7,600.835,0
183.008,87,9,684.602,0
183.203,92,20,620.187,0
183.395,108,22,709.844,0
183.438,93,11,721.723,0
183.489,99,7,642.976,0
183.656,96,14,720.808,0
183.705,100,7,604.493,0
183.807,82,13,651.821,0
183.95,94,15,703.811,0
184.128,83,13,698.332,0
184.563,106,24,707.945,0
184.818,86,23,729.528,0
184.985,101,7,673.292,0
185.066,109,22,675.393,0
185.234,89,12,635.485,0
185.581,84,13,655.345,0
185.639,85,13,664.64,0
185.763,82,8,678.167,0
185.783,79,21,665.78,0
185.959,91,5,669.983,0
186.116,94,11,681.012,0
186.395,87,23,725.731,0
186.421,110,22,706.496,0
186.499,97,14,605.024,0
186.7,80,21,629.312,0
186.779,107,24,665.57,0
187.048,92,5,701.442,0
187.236,93,20,693.381,0
187.429,108,24,705.533,0
187.471,88,19,706.912,0
187.688,109,24,696.747,0
187.698,94,20,659.984,0
187.724,95,15,706.781,0
187.758,95,20,615.587,0
187.806,83,8,701.581,0
187.88,95,18,638.694,0
187.979,84,8,712.553,0
188.06,96,18,641.5,0
188.064,81,21,673.71,0
188.079,102,7,663.306,0
188.105,96,20,732.633,0
188.107,84,10,607.985,0
188.161,88,23,689.409,0
188.39,96,15,701.728,0
188.521,88,9,680.181,0
188.532,111,22,655.85,0
188.542,93,5,686.093,0
188.663,86,13,698.445,0
188.745,89,9,675.163,0
188.765,87,13,713.932,0
188.932,88,13,687.468,0
188.943,97,20,632.779,0
188.967,89,23,676.478,0
189.1,95,11,684.747,0
189.194,107,16,619.326,0
189.362,90,23,622.63,0
189.439,112,22,685.509,0
189.477,95,5,616.403,0
189.506,94,5,661.59,0
189.783,82,21,674.206,0
189.931,103,7,628.472,0
190.001,99,17,619.744,0
190.123,85,10,668.208,0
190.194,98,20,656.218,0
190.41,110,6,731.988,0
190.464,85,8,611.817,0
190.47,98,14,672.893,0
190.488,83,21,666.183,0
190.674,100,17,698.409,0
190.735,104,7,696.44,0
191.482,91,23,667.341,0
191.737,84,21,651.102,0
191.81,113,22,718.436,0
191.868,86,10,716.123,0
192.208,97,15,683.21,0
192.233,87,10,619.058,0
192.319,97,18,708.514,0
192.383,96,11,717.147,0
192.491,108,16,635.244,0
192.572,101,17,626.03,0
192.795,110,24,699.592,0
193,89,19,643.36,0
193.017,111,24,689.647,0
193.083,98,15,668.052,0
193.105,97,11,713.626,0
193.219,109,16,652.087,0
193.555,99,14,701.363,0
193.934,105,7,622.451,0
194.043,90,9,718.477,0
194.104,114,22,665.085,0
194.193,99,15,662.035,0
194.236,98,18,649.511,0
194.283,85,21,703.741,0
194.289,86,8,668.116,0
194.324,100,14,697.896,0
194.43,91,9,688.507,0
194.535,106,7,603.489,0
194.611,96,5,716.424,0
194.66,97,5,724.202,0
194.721,92,23,600.305,0
194.749,98,11,652.102,0
194.751,115,22,729.053,0
194.793,112,24,732.731,0
195.189,90,19,725.238,0
195.226,99,18,694.031,0
195.284,110,16,665.025,0
195.468,100,18,674.72,0
195.503,111,16,728.493,0
195.829,113,24,703.764,0
195.958,88,10,647.044,0
196.06,87,8,664.485,0
196.074,92,9,635.137,0
196.176,93,9,660.73,0
196.569,99,11,703.603,0
196.647,93,23,730.514,0
196.729,99,20,639.05,0
196.738,100,11,632.636,0
196.765,94,23,620.491,0
196.805,100,20,627.713,0
196.826,86,21,657.612,0
196.829,94,9,625.221,0
196.846,101,14,658.226,0
196.885,98,5,606.426,0
197.17,114,24,709.752,0
197.225,95,23,666.144,0
197.278,101,18,661.867,0
197.343,95,9,625.16,0
197.424,87,21,691.508,0
197.45,111,6,720.275,0
197.471,112,16,619.217,0
197.67,99,5,680.934,0
197.686,96,23,633.926,0
197.824,90,12,654.026,0
197.849,107,7,616.679,0
197.911,112,6,709.727,0
198.232,88,21,672.189,0
198.626,97,23,689.421,0
198.973,91,19,647.108,0
199.046,102,17,668.3,0
199.085,102,18,729.736,0
199.105,103,18,713.979,0
199.205,89,13,650.149,0
199.403,91,12,613.061,0
199.471,104,18,650.924,0
199.515,96,9,711.891,0
199.546,103,17,660.87,0
199.595,105,18,631.68,0
199.615,102,14,700.801,0
199.709,106,18,728.075,0
199.757,103,14,732.537,0
199.803,116,22,725.702,0
199.822,89,10,619.353,0
199.847,98,23,612.186,0
200.122,104,17,721.431,0
200.196,113,6,721.025,0
200.311,90,13,626.745,0
200.374,92,19,706.897,0
200.4,89,21,634.938,0
200.403,92,12,669.284,0
200.437,114,6,602.956,0
200.595,93,12,618.81,0
200.82,105,17,683.837,0
200.877,115,6,705.073,0
200.924,100,15,669.175,0
200.939,101,20,718.077,0
200.98,101,11,617.777,0
200.983,101,15,711.487,0
201.083,91,13,670.08,0
201.363,90,21,710.883,0
201.452,108,7,716.871,0
201.58,113,16,606.397,0
201.583,115,24,603.065,0
201.721,109,7,637.896,0
201.798,91,21,631.92,0
201.803,90,10,682.859,0
202.039,94,12,722.836,0
202.075,93,19,729.067,0
202.11,88,8,713.522,0
202.118,95,12,664.961,0
202.166,96,12,634.491,0
202.214,104,14,605.638,0
202.282,100,5,620.859,0
202.384,89,8,721.112,0
202.57,117,6,636.226,0
202.576,116,6,707.896,0
202.732,102,11,716.355,0
202.838,105,14,605.427,0
202.916,106,17,662.625,0
202.979,90,8,635.553,0
203.004,114,16,651.991,0
203.085,107,17,688.838,0
203.112,94,19,620.393,0
203.147,115,16,614.323,0
203.178,117,22,665.706,0
203.231,99,23,616.532,0
203.365,107,18,609.872,0
203.563,91,10,689.69,0
203.68,92,13,638.567,0
203.701,97,12,731.819,0
203.941,102,20,682.917,0
203.946,100,23,628.977,0
204.003,93,13,613.839,0
204.004,117,16,602.003,0
204.018,116,16,633.702,0
204.046,91,8,635.493,0
204.368,108,18,608.964,0
204.426,92,8,618.5,0
204.534,102,15,678.116,0
204.662,118,16,727.951,0
204.699,108,17,600.731,0
204.97,118,22,659.798,0
204.971,95,19,682.194,0
205.193,119,16,617.591,0
205.207,101,23,724.933,0
205.266,92,10,659.908,0
205.273,103,20,610.639,0
205.333,93,8,602.78,0
205.358,116,24,716.774,0
205.374,103,11,620.659,0
205.427,117,24,732.629,0
205.535,109,18,727.506,0
205.729,120,16,612.786,0
205.786,106,14,617.972,0
205.874,102,23,611.714,0
205.972,103,23,688.733,0
206.142,94,13,719.17,0
206.554,97,9,688.331,0
206.568,104,23,619.481,0
206.623,93,10,640.145,0
206.905,104,20,635.227,0
206.913,109,17,651.167,0
206.957,92,21,682.742,0
206.984,93,21,671.919,0
207.116,104,11,655.778,0
207.325,101,5,625.742,0
207.34,94,21,617.607,0
207.41,118,24,701.085,0
207.564,110,18,644.311,0
207.602,119,22,710.26,0
207.661,98,9,640.223,0
207.729,110,17,726.806,0
207.806,111,17,723.029,0
207.883,121,16,712.155,0
208.2,95,13,693.287,0
208.253,120,22,668.693,0
208.268,96,13,684.251,0
208.37,99,9,639.178,0
208.403,112,17,702.608,0
208.553,121,22,627.43,0
208.571,103,15,715.198,0
208.623,110,7,707.194,0
208.689,107,14,628.546,0
208.711,119,24,704.045,0
208.778,100,9,617.183,0
208.984,102,5,673.692,0
208.998,94,10,633.096,0
209.012,122,22,719.292,0
209.048,105,11,705.096,0
209.177,122,16,641.1,0
209.192,98,12,654.75,0
209.25,95,21,675.155,0
209.27,111,18,694.016,0
209.28,103,5,653.604,0
209.284,99,12,725.27,0
209.398,101,9,721.082,0
209.405,105,20,635.309,0
209.586,100,12,645.31,0
209.635,106,20,706.582,0
209.67,97,13,644.345,0
209.692,108,14,604.745,0
209.864,96,21,655.137,0
209.959,94,8,630.312,0
209.963,97,21,697.241,0
210.005,106,11,679.523,0
210.097,105,23,602.568,0
210.32,118,6,729.223,0
210.322,102,9,696.168,0
210.323,98,13,680.057,0
210.327,123,16,687.845,0
210.416,112,18,602.626,0
210.494,107,11,648.673,0
210.591,95,8,607.595,0
210.658,124,16,641.993,0
210.826,113,17,665.196,0
210.859,113,18,647.363,0
210.987,109,14,651.601,0
211.071,125,16,666.474,0
211.071,123,22,650.826,0
211.072,98,21,650.047,0
211.112,110,14,706.428,0
211.15,106,23,638.827,0
211.244,99,21,600.002,0
211.284,114,17,688.874,0
211.297,108,11,656.267,0
211.3,96,19,724.563,0
211.333,114,18,713.579,0
211.389,96,8,716.271,0
211.409,97,8,646.589,0
211.421,111,7,680.98,0
211.58,98,8,635.14,0
211.737,104,15,649.974,0
211.877,115,18,696.343,0
212.278,119,6,644.924,0
212.288,99,13,610.459,0
212.438,116,18,708.91,0
212.477,120,6,703.74,0
212.482,115,17,719.796,0
212.608,111,14,725.666,0
212.638,112,14,618.042,0
212.651,101,12,602.346,0
212.736,99,8,642.497,0
212.786,124,22,661.883,0
213.02,102,12,722.909,0
213.117,125,22,715.638,0
213.229,100,21,682.673,0
213.286,104,5,601.275,0
213.292,107,20,686.804,0
213.464,100,8,695.773,0
213.531,108,20,657.194,0
213.884,112,7,714.577,0
214.012,105,5,643.194,0
214.039,109,20,721.209,0
214.185,107,23,655.985,0
214.187,113,14,614.378,0
214.532,109,11,612.057,0
214.541,121,6,705.757,0
214.697,116,17,650.204,0
214.763,122,6,669.132,0
214.773,105,15,693.032,0
214.8,108,23,652.157,0
214.864,95,10,712.229,0
214.876,97,19,630.235,0
214.991,100,13,680.653,0
215.035,117,17,690.735,0
215.062,110,20,722.314,0
215.121,103,9,712.709,0
215.124,101,21,732.68,0
215.175,111,20,732.036,0
215.225,106,5,725.345,0
215.263,101,8,686.921,0
215.364,117,18,642.571,0
215.491,107,5,729.814,0
215.632,109,23,674.035,0
215.632,118,18,726.254,0
215.744,123,6,615.398,0
215.804,101,13,711.288,0
215.825,112,20,667.903,0
215.894,104,9,721.354,0
216.004,114,14,671.776,0
216.17,110,23,649.623,0
216.303,120,24,600.5,0
216.407,115,14,665.9,0
216.553,108,5,603.107,0
216.585,102,21,645.987,0
216.612,121,24,732.766,0
216.668,98,19,721.839,0
216.756,126,22,693.191,0
216.829,109,5,683.028,0
216.832,105,9,635.236,0
216.875,124,6,626.007,0
216.917,113,7,717.192,0
216.926,103,21,653.704,0
217.039,106,9,616.484,0
217.045,122,24,670.924,0
217.085,107,9,645.541,0
217.201,110,5,619.261,0
217.287,106,15,605.098,0
217.289,127,22,675.145,0
217.357,103,12,631.802,0
217.419,104,21,700.372,0
217.463,102,13,688.619,0
217.698,126,16,659.063,0
218.133,110,11,637.527,0
218.256,114,7,724.989,0
218.286,113,20,672.917,0
218.301,103,13,653.477,0
218.438,116,14,628.524,0
218.665,125,6,707.879,0
218.748,128,22,663.613,0
218.876,96,10,670.663,0
218.925,99,19,660.148,0
219.128,111,5,709.894,0
219.146,118,17,645.643,0
219.322,108,9,713.604,0
219.373,105,21,615.263,0
219.374,123,24,709.67,0
219.517,97,10,628.487,0
219.532,104,12,678.927,0
219.757,111,23,731.944,0
219.882,126,6,719.702,0
219.964,117,14,665.982,0
220.11,100,19,662.73,0
220.205,127,6,650.147,0
220.33,109,9,611.226,0
220.47,115,7,701.223,0
220.583,107,15,619.816,0
220.632,119,17,653.455,0
220.858,124,24,733.199,0
221.054,129,22,641.429,0
221.29,98,10,688.166,0
221.411,128,6,632.606,0
221.604,106,21,614.652,0
221.835,129,6,692.546,0
221.905,119,18,709.957,0
221.99,107,21,679.182,0
222.118,114,20,646.089,0
222.477,130,22,692.331,0
222.498,131,22,617.338,0
222.811,116,7,609.63,0
222.848,111,11,715.445,0
222.901,101,19,713.75,0
223.11,120,18,628.975,0
223.121,105,12,683.588,0
223.168,120,17,609.26,0
223.775,99,10,706.859,0
223.913,117,7,622.281,0
223.956,108,21,630.06,0
223.984,115,20,606.212,0
224.005,106,12,620.557,0
224.277,125,24,715.285,0
224.385,127,16,714.02,0
224.504,108,15,622.1,0
224.56,102,8,652.999,0
224.62,121,18,674.458,0
224.699,126,24,656.515,0
224.955,112,11,700.188,0
224.986,113,11,646.464,0
225.029,114,11,669.205,0
225.042,109,15,693.975,0
225.179,112,5,609.476,0
225.227,107,12,694.983,0
225.534,100,10,674.477,0
225.554,116,20,703.832,0
225.706,102,19,661.257,0
225.891,121,17,709.234,0
225.895,103,8,600.522,0
225.988,118,14,630.917,0
226.587,101,10,613.902,0
226.639,117,20,689.546,0
226.719,109,21,690.812,0
227.149,113,5,711.738,0
227.453,114,5,683.233,0
227.457,102,10,705.862,0
227.505,104,13,605.783,0
227.525,128,16,680.229,0
227.65,115,5,701.412,0
228.179,119,14,664.831,0
228.21,103,10,604.394,0
228.23,110,9,622.977,0
